llm_model,model_pretty,ablation,ablation_pretty,modality,nrmse,sqrt_bias_squared,sqrt_variance,n_sqrt_bias_squared,n_sqrt_variance
GPT-5 Mini,GPT 5 Mini,base,Base,image,0.36220277787393657,0.02566066666666665,0.07181281519493733,0.1218777157479518,0.3410816246936467
GPT-5 Mini,GPT 5 Mini,base,Base,text,0.09134634089002532,0.011930172967368813,0.015096636847021188,0.056636669916299155,0.07166897246918565
GPT-5 Mini,GPT 5 Mini,base,Base,text_image,0.3315821960059997,0.036419470088376066,0.059524402161724214,0.1730538248256553,0.28284116818697497
GPT-5 Mini,GPT 5 Mini,base_1,Verbal Cue,image,0.3576914752393354,0.01839399999999998,0.07302907414630605,0.08736400860465399,0.3468583593621726
GPT-5 Mini,GPT 5 Mini,base_1,Verbal Cue,text,0.09932137094546414,0.011410357244666661,0.017529054067780107,0.05418396637270597,0.08323960904886542
GPT-5 Mini,GPT 5 Mini,base_1,Verbal Cue,text_image,0.2792136210010052,0.029538292199999993,0.05085136603778339,0.14024459143230364,0.24143674270184973
GPT-5 Mini,GPT 5 Mini,base_2,Numerical Cue,image,0.32775873084642876,0.009527333333333318,0.06834691038778239,0.04525095309952917,0.3246199884320834
GPT-5 Mini,GPT 5 Mini,base_2,Numerical Cue,text,0.08711057421278351,0.012826758165330888,0.01314385300817014,0.060839864955881305,0.06234390885909376
GPT-5 Mini,GPT 5 Mini,base_2,Numerical Cue,text_image,0.24352488393896532,0.025773333333333325,0.04435845679111131,0.1223421639620638,0.21056296923857726
GPT-5 Mini,GPT 5 Mini,base_3,Noise,image,0.45351109939290224,0.028927333333333322,0.09097965134883489,0.13741676553018858,0.43219087198109585
GPT-5 Mini,GPT 5 Mini,base_3,Noise,text_image,0.3328272919386263,0.03616853333333333,0.060147108940072004,0.1715180333455177,0.2852289790615348
GPT-5 Mini,GPT 5 Mini,base_4,Short context,image,0.32083821385774397,0.01932733333333332,0.06472672111440701,0.0917969618157198,0.30742556379200275
GPT-5 Mini,GPT 5 Mini,base_4,Short context,text,0.13246676438849625,0.014784295743758058,0.023705694044354155,0.07009891354585793,0.11239922591925494
GPT-5 Mini,GPT 5 Mini,base_4,Short context,text_image,0.28078824977891786,0.03056332191333333,0.05042610006612519,0.14554016820638999,0.24012517704806316
GPT-5 Mini,GPT 5 Mini,base_5,Gradual noise,image,0.40898973172229225,0.03572733333333333,0.07834904738554402,0.16969028252444698,0.3721260655625268
GPT-5 Mini,GPT 5 Mini,base_5,Gradual noise,text_image,0.38069418293844887,0.03252259999999999,0.07323512988932747,0.1545100220734676,0.3479291795783011
GPT-5 Mini,GPT 5 Mini,base_6,Compressed Numerical Cue,image,0.38028007704987604,0.02102733333333332,0.07725534388995725,0.09987126945016102,0.3669314193953319
GPT-5 Mini,GPT 5 Mini,base_6,Compressed Numerical Cue,text,0.20891544439126564,0.01806430930266666,0.040213591921718216,0.08560615102122979,0.1905708524736414
GPT-5 Mini,GPT 5 Mini,base_6,Compressed Numerical Cue,text_image,0.3116160387287432,0.036647333333333316,0.05444633810357579,0.1740015142293205,0.25851117700961623
GPT-5 Mini,GPT 5 Mini,base_7,Longer Context,image,0.43926550295338185,0.007904666666666655,0.09203283061796781,0.03758995943816395,0.43765417515925126
GPT-5 Mini,GPT 5 Mini,base_7,Longer Context,text,0.09967058448376838,0.010275935605338774,0.018275750647153158,0.048849550016002774,0.08687892077236027
GPT-5 Mini,GPT 5 Mini,base_7,Longer Context,text_image,0.32585455037407807,0.03630757122331084,0.05816279563075675,0.1725515677827994,0.2764184227854406
GPT-5 Mini,GPT 5 Mini,base_8,Reverse Order,image,0.3595622462283362,0.00819399999999998,0.0752590499807166,0.038918162798006625,0.35744983636476113
GPT-5 Mini,GPT 5 Mini,base_8,Reverse Order,text,0.1507607357115533,0.014248372095059232,0.028397986430207352,0.06760963082908222,0.13475064842680362
GPT-5 Mini,GPT 5 Mini,base_8,Reverse Order,text_image,0.28990780171894426,0.02924382906666666,0.0536711193097459,0.13870843694694404,0.25457121403891353
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base,Base,image,0.7433797695635965,0.05900600000000001,0.14496570929246222,0.2802544683987289,0.6885280783954796
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base,Base,text,0.28246576845318316,0.005860666666666659,0.05921037206060739,0.027822617861228152,0.28109217755603827
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base,Base,text_image,0.25603426603539636,0.004660666666666669,0.05368090063410718,0.02214601670334375,0.2550746936261207
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_1,Verbal Cue,image,0.6694118220172942,0.014406000000000004,0.1402027153945315,0.06842263281280021,0.6659057972232095
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_1,Verbal Cue,text,0.26681074168370494,0.00012733333333332672,0.056186327158442705,0.0006046633688601126,0.2668100565196505
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_1,Verbal Cue,text_image,0.2341609700450763,0.01362733333333333,0.04739888211996378,0.06470109316763906,0.2250447254111138
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_2,Numerical Cue,image,0.3620507369165655,0.00013933333333333723,0.07622761634006989,0.000661776586509123,0.36205013209993125
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_2,Numerical Cue,text,0.24361343297431864,0.0076606666666666655,0.050786052149078185,0.03633606554864037,0.24088834564166395
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_2,Numerical Cue,text_image,0.21332388909174987,0.016727333333333327,0.0417110044579232,0.07940215302566328,0.19799590842267004
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_3,Noise,image,0.6410576707011981,0.026939333333333343,0.1322315339075954,0.12797294550274008,0.6281543300688124
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_3,Noise,text_image,0.3225662931114726,0.008660666666666665,0.06746693332951252,0.041070521174789515,0.31994097227786816
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_4,Short context,image,0.5380890070042782,0.024406000000000008,0.1106315328948608,0.1159185600742192,0.525454723919359
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_4,Short context,text,0.3947706325391255,0.019139333333333335,0.0810298884746994,0.09074808133658545,0.38419869605331786
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_4,Short context,text_image,0.3804048525524067,0.0012606666666666537,0.07987477465522029,0.006003196878897224,0.380357481157728
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_5,Gradual noise,image,0.49240237296023615,0.0013273333333333366,0.1036640491823896,0.006304292745165695,0.4923620139590936
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_5,Gradual noise,text_image,0.27908897141152555,0.01612733333333333,0.05648796355173571,0.07661855538362564,0.26836589003535755
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_6,Compressed Numerical Cue,image,0.4910919846049821,0.03146066666666666,0.09849413193801052,0.14942535355957484,0.46780701262043517
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_6,Compressed Numerical Cue,text,0.3495685672701105,0.047993999999999995,0.05601617210532449,0.2274419432967964,0.26545874566993377
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_6,Compressed Numerical Cue,text_image,0.28280415180040774,0.03446066666666666,0.04858178698053646,0.1636192223541105,0.23066629218805287
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_7,Longer Context,image,0.8995848280533848,0.05966200000000001,0.17951599396525464,0.2837174867166747,0.853672800664875
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_7,Longer Context,text,0.24440528157066027,0.014037999999999995,0.049459197553808606,0.06673358119998059,0.23511820601531336
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_7,Longer Context,text_image,0.24279619819449996,0.0038046666666666598,0.050946280644965196,0.018081661100007453,0.24212196800283814
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_8,Reverse Order,image,0.6641151705522222,0.02853933333333335,0.13688219518825506,0.1355502100089391,0.6501346786044718
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_8,Reverse Order,text,0.27175451442879095,0.015260666666666664,0.05520017777346574,0.07241304709446703,0.26192912538112756
anthropic_claude-3.7-sonnet,Claude 3.7 Sonnet,base_8,Reverse Order,text_image,0.4404385415236202,0.015706000000000005,0.09151953054221086,0.07449621955190237,0.4340926423379328
gemma-3-4b-it,Gemma 3 4B it,base,Base,image,1.1531392929492894,0.02012733333333331,0.24195125547560656,0.09559663599663326,1.1491699230878412
gemma-3-4b-it,Gemma 3 4B it,base,Base,text,0.9155322404850065,0.051158444444444416,0.18594207415957648,0.24286688377078533,0.8827315334431889
gemma-3-4b-it,Gemma 3 4B it,base,Base,text_image,1.029104754812171,0.03585222224444443,0.21358872639963836,0.17035844214220963,1.0149062013643915
gemma-3-4b-it,Gemma 3 4B it,base_1,Verbal Cue,image,0.8697418904900822,0.02773933333333337,0.18100605411483403,0.13175053582802568,0.8597050380114626
gemma-3-4b-it,Gemma 3 4B it,base_1,Verbal Cue,text,0.9786763528179989,0.04372733333333331,0.20140279680172157,0.20764646610945384,0.9563944524501361
gemma-3-4b-it,Gemma 3 4B it,base_1,Verbal Cue,text_image,0.9826247962902956,0.01919399999999996,0.20606829758763637,0.09113101968541132,0.978389813691681
gemma-3-4b-it,Gemma 3 4B it,base_2,Numerical Cue,image,0.6999258004264131,0.018272666666666673,0.14622818205196364,0.08678772468721556,0.6945243098309598
gemma-3-4b-it,Gemma 3 4B it,base_2,Numerical Cue,text,0.8099557604098875,0.04166066666666666,0.16560156730203038,0.1976048274475751,0.785481168450634
gemma-3-4b-it,Gemma 3 4B it,base_2,Numerical Cue,text_image,0.861083917567144,0.024339333333333345,0.17976082747052788,0.11553518013685957,0.8532977998585977
gemma-3-4b-it,Gemma 3 4B it,base_3,Noise,image,1.5991178746949373,0.026660666666666645,0.3355697469869548,0.1266491638892344,1.594094716902045
gemma-3-4b-it,Gemma 3 4B it,base_3,Noise,text_image,1.1108757353443641,0.05142977779999998,0.22853841485958862,0.243889744224804,1.0837724355411709
gemma-3-4b-it,Gemma 3 4B it,base_4,Short context,image,1.0287753170479008,0.008749553333333337,0.21642606035409373,0.04155681486899062,1.0279356420053511
gemma-3-4b-it,Gemma 3 4B it,base_4,Short context,text,0.9773891978168795,0.04339511111111109,0.20151801579554332,0.2057554985921456,0.9554864304678642
gemma-3-4b-it,Gemma 3 4B it,base_4,Short context,text_image,0.9752125517966515,0.017927333266666647,0.20400770169681579,0.08536857042311319,0.9714688509497618
gemma-3-4b-it,Gemma 3 4B it,base_5,Gradual noise,image,1.2563583641447056,0.026393999999999966,0.2631990735875287,0.1253607504137891,1.2500884054386125
gemma-3-4b-it,Gemma 3 4B it,base_5,Gradual noise,text_image,1.1209788694439566,0.05273177777777777,0.22998546179613236,0.2505208116330685,1.0926266282122912
gemma-3-4b-it,Gemma 3 4B it,base_6,Compressed Numerical Cue,image,0.8605526427050562,0.03692733333333332,0.177381508693049,0.1753897937958172,0.8424899234405815
gemma-3-4b-it,Gemma 3 4B it,base_6,Compressed Numerical Cue,text,0.9038080696177284,0.09839199999999998,0.16337846880581705,0.4662763613130472,0.7742450397560126
gemma-3-4b-it,Gemma 3 4B it,base_6,Compressed Numerical Cue,text_image,0.8783125582065137,0.010272666666666689,0.18470036967898998,0.048774614483265845,0.8769572320730807
gemma-3-4b-it,Gemma 3 4B it,base_7,Longer Context,image,1.1256880291143694,0.013428666666666693,0.2363359626567419,0.06385886421210585,1.1238752530209628
gemma-3-4b-it,Gemma 3 4B it,base_7,Longer Context,text,0.9396982021548056,0.015504666666666651,0.19706484460253743,0.0737057937012845,0.9368031634809084
gemma-3-4b-it,Gemma 3 4B it,base_7,Longer Context,text_image,1.0779605647614021,0.00738822223333333,0.2266995431598264,0.03511249269879281,1.07738855202624
gemma-3-4b-it,Gemma 3 4B it,base_8,Reverse Order,image,1.0531544847474128,0.027793999999999985,0.21998689613398945,0.13201018023038785,1.0448481617245295
gemma-3-4b-it,Gemma 3 4B it,base_8,Reverse Order,text,0.9138217462025419,0.052113999999999994,0.1853978998230962,0.24728497245299824,0.8797274158690194
gemma-3-4b-it,Gemma 3 4B it,base_8,Reverse Order,text_image,1.1669361546535562,0.03528355559999998,0.2434813180486337,0.1673558833916562,1.1548731520525648
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base,Base,image,0.7502454340920417,0.06922733333333332,0.14198212009341957,0.32880163885020053,0.674357244837911
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base,Base,text,0.46102916130726773,0.055311407407407386,0.07982221132406084,0.2625824397104428,0.3789437292414195
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base,Base,text_image,0.6359249540245849,0.06862733333333332,0.11489627797665548,0.3260954234671588,0.5459508420590126
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_1,Verbal Cue,image,0.7228226782053455,0.05710066666666666,0.14106795090625257,0.27120491105785316,0.6700153135160797
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_1,Verbal Cue,text,0.4388803273570653,0.04796733333333333,0.07899955425753293,0.22778080655945662,0.3751424341555727
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_1,Verbal Cue,text_image,0.6362429430499189,0.07692733333333335,0.10972523696134004,0.3652425929116502,0.5209634640778535
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_2,Numerical Cue,image,0.7397633549736685,0.038793999999999995,0.15084437390016683,0.1842557002179488,0.7164493410556613
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_2,Numerical Cue,text,0.3293628293886597,0.013313999999999998,0.06815062369976278,0.06315094988007108,0.3232519619617925
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_2,Numerical Cue,text_image,0.6161789211639329,0.046794,0.12108023704965235,0.2221241290910818,0.5747498013590581
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_3,Noise,image,0.7846971651496204,0.10166066666666666,0.13019682187450746,0.48293010053845253,0.6184886086160123
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_3,Noise,text_image,0.675343092014896,0.08686733333333332,0.11285011935995262,0.4119413424367831,0.5351566334482094
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_4,Short context,image,64.43327438360004,2.4446726666666665,13.343974004147324,11.611199515397917,63.378441867924714
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_4,Short context,text,0.46634532747159313,0.0005322661782661742,0.09835368242199295,0.002523710392455968,0.4663384986685557
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_4,Short context,text_image,0.4301963308143084,0.02540066666666666,0.0866965011186854,0.12095600438015094,0.4128420134270285
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_5,Gradual noise,image,0.7205840401370973,0.06906066666666666,0.1350853015427248,0.3280100400625102,0.6416001656160106
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_5,Gradual noise,text_image,0.6337921127404202,0.061454,0.11840849852945523,0.29195878855020446,0.5625411166841607
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_6,Compressed Numerical Cue,image,0.7667700814469105,0.10132733333333332,0.12567959961567174,0.4812635653593555,0.5969269121590206
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_6,Compressed Numerical Cue,text,0.3209800689734844,0.027393999999999998,0.061945172026020984,0.12981923979398344,0.29355607583140736
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_6,Compressed Numerical Cue,text_image,0.5694309384754319,0.06439399999999999,0.10117701486668468,0.30574266906049197,0.48038839911968895
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_7,Longer Context,image,0.6962029628099915,0.05245466666666666,0.13668251148149455,0.24944363570157882,0.6499818751575988
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_7,Longer Context,text,0.5243293605900616,0.07431133333333334,0.08150660017173797,0.3532598231285672,0.3874645477201189
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_7,Longer Context,text_image,0.7045607014299906,0.098118,0.11113560729727144,0.4663053505722449,0.5281714702889735
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_8,Reverse Order,image,26.90378052937552,0.4424793333333334,5.6471308297647544,2.101596623068117,26.82157151262234
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_8,Reverse Order,text,0.38914448761916876,0.028983111111111105,0.0767179427669929,0.1375271104254768,0.3640325893960651
google_gemini-2.5-flash-lite,Gemini 2.5 Flash Lite,base_8,Reverse Order,text_image,0.6058937586047521,0.07754733333333332,0.10150856252662739,0.36782014323599604,0.4814723137897391
meta-llama_llama-4-maverick,Llama 4 Maverick,base,Base,image,0.7393420871922072,0.025993999999999982,0.15347863109892532,0.12346091332333242,0.7289609898856715
meta-llama_llama-4-maverick,Llama 4 Maverick,base,Base,text,0.7382982600718017,0.10306190647482012,0.11646508248823444,0.48927062448502323,0.5529001508781537
meta-llama_llama-4-maverick,Llama 4 Maverick,base,Base,text_image,0.6532866028007406,0.09659157534246575,0.09783796366349652,0.4589726736382202,0.46489511747523926
meta-llama_llama-4-maverick,Llama 4 Maverick,base_1,Verbal Cue,image,0.7495718836819742,0.026660666666666655,0.15554990761667317,0.12662730847409373,0.7387987097681952
meta-llama_llama-4-maverick,Llama 4 Maverick,base_1,Verbal Cue,text,0.7107817306830052,0.09434482758620688,0.11620349370439859,0.44801199960318294,0.5518114867273837
meta-llama_llama-4-maverick,Llama 4 Maverick,base_1,Verbal Cue,text_image,0.6973632927180458,0.09605255033557047,0.11111801307500688,0.45604703842163447,0.527576213240714
meta-llama_llama-4-maverick,Llama 4 Maverick,base_2,Numerical Cue,image,0.5988660166245043,0.03246066666666665,0.12183782401026193,0.1541749462857167,0.5786800426880968
meta-llama_llama-4-maverick,Llama 4 Maverick,base_2,Numerical Cue,text,0.6478084065933952,0.08145985507246377,0.1096237624588354,0.3863802932942027,0.5199673072482149
meta-llama_llama-4-maverick,Llama 4 Maverick,base_2,Numerical Cue,text_image,0.5003795185525517,0.05751358108108107,0.08834069007533657,0.27300837946199197,0.41934006168075627
meta-llama_llama-4-maverick,Llama 4 Maverick,base_3,Noise,image,0.7529597640823495,0.038527333333333316,0.15375040864841807,0.18302072542128844,0.7303778613794457
meta-llama_llama-4-maverick,Llama 4 Maverick,base_3,Noise,text_image,0.6850318190196516,0.09640620689655172,0.10757797490942263,0.45717648699784086,0.5101551262171986
meta-llama_llama-4-maverick,Llama 4 Maverick,base_4,Short context,image,0.7240729769494407,0.05039399999999998,0.14387943217847365,0.23935097584119475,0.683368704516305
meta-llama_llama-4-maverick,Llama 4 Maverick,base_4,Short context,text,0.7312214711224967,0.07058541998231653,0.13711762484058873,0.33467683132810117,0.6501355692490066
meta-llama_llama-4-maverick,Llama 4 Maverick,base_4,Short context,text_image,0.6436791472995839,0.07666042553191489,0.11133140171725837,0.3650509999641427,0.5301514991900889
meta-llama_llama-4-maverick,Llama 4 Maverick,base_5,Gradual noise,image,1.0124624375857656,0.09699399999999998,0.18982326746388772,0.4606819968794072,0.9015832103989693
meta-llama_llama-4-maverick,Llama 4 Maverick,base_5,Gradual noise,text_image,0.6923984453520523,0.10237771812080537,0.1037281528909851,0.4863812698454885,0.49279698403037064
meta-llama_llama-4-maverick,Llama 4 Maverick,base_6,Compressed Numerical Cue,image,0.6666593879761793,0.05799399999999998,0.12782023654596586,0.2754478805598732,0.6070940657524563
meta-llama_llama-4-maverick,Llama 4 Maverick,base_6,Compressed Numerical Cue,text,0.7328267495578206,0.11549517985611511,0.10282965217277965,0.5473277523833779,0.48730624492042024
meta-llama_llama-4-maverick,Llama 4 Maverick,base_6,Compressed Numerical Cue,text_image,0.6872706866806229,0.10341625850340136,0.10127934050205804,0.49102032641363685,0.4808742411682084
meta-llama_llama-4-maverick,Llama 4 Maverick,base_7,Longer Context,image,0.7684907815880208,0.014664666666666673,0.16093660579522884,0.06973655543234325,0.7653201253215538
meta-llama_llama-4-maverick,Llama 4 Maverick,base_7,Longer Context,text,0.7470503679347805,0.06951243986254296,0.14093872071871213,0.33044693332211,0.6699918480769032
meta-llama_llama-4-maverick,Llama 4 Maverick,base_7,Longer Context,text_image,0.6649546706948462,0.07528777777777776,0.11793431811679976,0.35780482287115445,0.5604823126638636
