exp_id,llm_model,range_category,regression_angle,scalar_variability,short_vs_medium_t,medium_vs_long_t,response_autocorr,stimulus_autocorr
base_text_image,google_gemini-2.5-flash-lite,short,32.212626610543495,0.1475669632787774,,,0.2912250620646824,0.2352175513066983
base_text_image,google_gemini-2.5-flash-lite,medium,31.36648988933907,0.1182144897257929,,0.1818181818181816,0.7510778358582096,0.2352072173798542
base_text_image,google_gemini-2.5-flash-lite,long,35.80238326448851,0.0917109472033146,,,0.5774215641420408,0.2352175513066983
base_text_image,meta-llama_llama-4-maverick,short,,0.0741988283254704,,,0.2886223409202673,0.2985338633218581
base_text_image,meta-llama_llama-4-maverick,medium,,0.1251554065612314,,-1.340425531914894,0.4966269548185382,0.2553167230274631
base_text_image,meta-llama_llama-4-maverick,long,43.55412993207808,0.0664496643257115,,,0.3010468527706394,0.2352175513066983
base_text_image,openai_gpt-4o-2024-08-06,short,41.26909451265439,0.2792796353625306,,,0.4029328405517847,0.2352175513066983
base_text_image,openai_gpt-4o-2024-08-06,medium,52.27788992581244,0.1161023733352305,,-29.000000000000774,0.2759937157053262,0.2352072173798542
base_text_image,openai_gpt-4o-2024-08-06,long,43.96943265378793,0.0540865755029589,,,0.1064522016910801,0.2352175513066983
base_text_image,qwen_qwen2.5-vl-32b-instruct,short,34.524691284335965,0.2492294708200083,,,0.4108862494295415,0.2352175513066983
base_text_image,qwen_qwen2.5-vl-32b-instruct,medium,51.86626311735426,0.1010742018208462,,0.0,0.2803343145388979,0.2352072173798542
base_text_image,qwen_qwen2.5-vl-32b-instruct,long,51.969908230157166,0.1101835396730216,,,0.2788562152315082,0.2352175513066983
base_text_image,GPT-5 Mini,short,54.45413952594957,0.0957929496204073,,,0.3384093143624042,0.2352175513066983
base_text_image,GPT-5 Mini,medium,50.46595206595288,0.0906983298928699,,-0.2029124344160664,0.1547215111191644,0.2352072173798542
base_text_image,GPT-5 Mini,long,50.09523173768157,0.0397048897754036,,,0.1693538035882558,0.2352175513066983
base_text_image,microsoft_phi-4-multimodal-instruct,short,49.366159631963605,0.1147023016308475,,,0.0004039137370077,0.2352175513066983
base_text_image,microsoft_phi-4-multimodal-instruct,medium,43.19405781795358,0.228546560987372,,-1.076923076923077,-0.1897976320785916,0.2352072173798542
base_text_image,microsoft_phi-4-multimodal-instruct,long,45.79764547634642,0.1117360698549585,,,-0.3735643891112523,0.2352175513066983
base_text_image,mistralai_mistral-small-3.2-24b-instruct,short,33.47623041324612,0.1670006316614963,,,0.0554861832558896,0.2352175513066983
base_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,50.997564668772064,0.1259559215464866,,0.8202247191011233,0.0510495811823288,0.2352072173798542
base_text_image,mistralai_mistral-small-3.2-24b-instruct,long,56.7912563284894,0.1050332527441159,,,0.4783833091953543,0.2352175513066983
base_text_image,anthropic_claude-3.7-sonnet,short,50.67180982760701,0.1257149956138875,,,0.2611855942464703,0.2352175513066983
base_text_image,anthropic_claude-3.7-sonnet,medium,48.618213459723904,0.0482309861404046,,-1.2539682539682544,0.2712063845269024,0.2352072173798542
base_text_image,anthropic_claude-3.7-sonnet,long,47.67088734896588,0.0271517138698715,,,0.1572490189705445,0.2352175513066983
base_text_image,gemma-3-4b-it,short,4.338266587865883,0.2392893176320203,,,-0.6730091663574466,0.2352175513066983
base_text_image,gemma-3-4b-it,medium,13.90124984264247,0.1634257088729676,,-0.7961762635189095,-0.1784651073077063,0.2352072173798542
base_text_image,gemma-3-4b-it,long,30.545026946896535,0.2083225537456289,,,-0.3274476565578193,0.2352175513066983
base_2_text,google_gemini-2.5-flash-lite,short,40.201320164105454,0.1178882273043468,,,0.3778571423238409,0.2352175513066983
base_2_text,google_gemini-2.5-flash-lite,medium,41.051053489353144,0.0553942764015434,,-18.750000000000348,0.4610346657729661,0.2352072173798542
base_2_text,google_gemini-2.5-flash-lite,long,39.316635299201806,0.0477637150803075,,,0.2527480016248756,0.2352175513066983
base_2_text,meta-llama_llama-4-maverick,short,,,,,0.2193448032736313,0.3217314873085427
base_2_text,meta-llama_llama-4-maverick,medium,,,,0.9186991869918698,0.4545609420024921,0.3217228256357871
base_2_text,meta-llama_llama-4-maverick,long,,,,,0.3935298251950282,0.3217314873085427
base_2_text,openai_gpt-4o-2024-08-06,short,24.741804064784112,0.1248614893458113,,,0.6356542693980687,0.2352175513066983
base_2_text,openai_gpt-4o-2024-08-06,medium,31.046763350291485,0.0763033852219698,,2.0000000000000013,0.3486883550149846,0.2352072173798542
base_2_text,openai_gpt-4o-2024-08-06,long,23.63294837464394,0.0593040180745605,,,0.2463686999075319,0.2352175513066983
base_2_text,qwen_qwen2.5-vl-32b-instruct,short,21.738533804856935,0.1064115340492542,,,0.3249887776520134,0.2352175513066983
base_2_text,qwen_qwen2.5-vl-32b-instruct,medium,35.755797703879004,0.0620329548384963,,-0.2095238095238093,0.3929644125741758,0.2352072173798542
base_2_text,qwen_qwen2.5-vl-32b-instruct,long,28.50204083914628,0.0664529941270439,,,0.3670801708639855,0.2352175513066983
base_2_text,GPT-5 Mini,short,44.33783748097371,0.0449447155719817,,,0.2060700991588414,0.2352175513066983
base_2_text,GPT-5 Mini,medium,44.731211672705655,0.0244478735712057,,-0.8007118865856299,0.2842652089900999,0.2352072173798542
base_2_text,GPT-5 Mini,long,45.3663972966841,0.0128823600815027,,,0.2265002123134067,0.2352175513066983
base_2_text,microsoft_phi-4-multimodal-instruct,short,30.75824074470707,0.1265387309587302,,,0.1126971732869154,0.2352175513066983
base_2_text,microsoft_phi-4-multimodal-instruct,medium,-1.5446012488485794,0.1063612776295321,,7.285714285714279,-0.648510727655268,0.2352072173798542
base_2_text,microsoft_phi-4-multimodal-instruct,long,20.84633461025725,0.0800536395112124,,,0.1294825809300865,0.2352175513066983
base_2_text,mistralai_mistral-small-3.2-24b-instruct,short,32.424233968515644,0.1839688660356024,,,0.2285674871328069,0.2352175513066983
base_2_text,mistralai_mistral-small-3.2-24b-instruct,medium,45.38788477673715,0.091967462980017,,0.4117647058823523,0.3016285107729787,0.2352072173798542
base_2_text,mistralai_mistral-small-3.2-24b-instruct,long,42.1713152207452,0.105442141510895,,,0.4181758668859403,0.2352175513066983
base_2_text,anthropic_claude-3.7-sonnet,short,37.910286386633985,0.080234510083394,,,0.119526254215381,0.2352175513066983
base_2_text,anthropic_claude-3.7-sonnet,medium,42.65866637953718,0.0306518830553616,,0.1428571428571428,0.386608966852405,0.2352072173798542
base_2_text,anthropic_claude-3.7-sonnet,long,39.09720634229974,0.018045642946281,,,0.2821052202272924,0.2352175513066983
base_2_text,gemma-3-4b-it,short,13.512511652378556,0.2132701010514605,,,-0.6380685397216636,0.2352175513066983
base_2_text,gemma-3-4b-it,medium,3.927040058737064,0.1302253940459363,,0.850467289719626,-0.2937234684589174,0.2352072173798542
base_2_text,gemma-3-4b-it,long,23.289384767200776,0.1074922916720445,,,-0.1163246647843446,0.2352175513066983
base_4_image,google_gemini-2.5-flash-lite,short,8.457967198790726,0.3563822377300201,,,0.3777444049191303,0.2352175513066983
base_4_image,google_gemini-2.5-flash-lite,medium,87.31026158133409,1.3145894317053377,,0.0102770599194662,0.4787041100383092,0.2352072173798542
base_4_image,google_gemini-2.5-flash-lite,long,85.17527209469952,0.9253376174020674,,,0.2936545892073243,0.2352175513066983
base_4_image,meta-llama_llama-4-maverick,short,50.25519196116883,0.1975246571936974,,,0.2691004498604837,0.2352175513066983
base_4_image,meta-llama_llama-4-maverick,medium,13.58107702188736,0.043491092544249,,-1.0,-0.0530043409419694,0.2352072173798542
base_4_image,meta-llama_llama-4-maverick,long,33.03369994393986,0.0641846087235315,,,-0.3116137776976261,0.2352175513066983
base_4_image,openai_gpt-4o-2024-08-06,short,33.215052938294924,0.330836479906446,,,-0.0639714280940588,0.2352175513066983
base_4_image,openai_gpt-4o-2024-08-06,medium,48.47068558271268,0.1131507438346536,,5.545454545454568,0.2725311090071564,0.2352072173798542
base_4_image,openai_gpt-4o-2024-08-06,long,46.29016257108908,0.0934568712308012,,,0.4057272148713814,0.2352175513066983
base_4_image,qwen_qwen2.5-vl-32b-instruct,short,35.427728667993826,0.4648602434247268,,,0.1439695262108809,0.2352175513066983
base_4_image,qwen_qwen2.5-vl-32b-instruct,medium,61.24481137585903,0.1996046984599322,,-2.2978723404255295,0.3006929459496902,0.2352072173798542
base_4_image,qwen_qwen2.5-vl-32b-instruct,long,50.27050228198637,0.1376765515253327,,,0.2829303711776926,0.2352175513066983
base_4_image,GPT-5 Mini,short,55.46054937790519,0.1058114499526003,,,0.3095776689348877,0.2352175513066983
base_4_image,GPT-5 Mini,medium,37.90336307701113,0.0548616355151702,,-1.5454545454545454,-0.0329421332935881,0.2352072173798542
base_4_image,GPT-5 Mini,long,49.76268804287773,0.0582099492643685,,,-0.0047009824627488,0.2352175513066983
base_4_image,microsoft_phi-4-multimodal-instruct,short,1.306368594545389,0.5089672108615149,,,-0.35393312477765,0.2352175513066983
base_4_image,microsoft_phi-4-multimodal-instruct,medium,29.297811084540097,0.5012877691542033,,-2.5692307692307677,-0.530260308978482,0.2352072173798542
base_4_image,microsoft_phi-4-multimodal-instruct,long,34.108613199568765,0.4686897367499185,,,-0.4372998220988864,0.2352175513066983
base_4_image,mistralai_mistral-small-3.2-24b-instruct,short,32.1547780979722,0.5679146575847912,,,0.0371627564406039,0.2352175513066983
base_4_image,mistralai_mistral-small-3.2-24b-instruct,medium,48.73367531589293,0.247646509612431,,18.000000000000025,0.1174840524752817,0.2352072173798542
base_4_image,mistralai_mistral-small-3.2-24b-instruct,long,52.57200767676254,0.1620404631370799,,,0.193308050304397,0.2352175513066983
base_4_image,anthropic_claude-3.7-sonnet,short,49.1448760285669,0.2810014790871862,,,0.0572639857952994,0.2352175513066983
base_4_image,anthropic_claude-3.7-sonnet,medium,38.9576681075569,0.1409298615175533,,0.3548387096774206,0.0053992543984211,0.2352072173798542
base_4_image,anthropic_claude-3.7-sonnet,long,35.243540682088856,0.1322069771816684,,,-0.0977896677507547,0.2352175513066983
base_4_image,gemma-3-4b-it,short,2.1937464800948026,0.2491408115211212,,,-0.4880769128841474,0.2352175513066983
base_4_image,gemma-3-4b-it,medium,9.741042491731562,0.217247041706891,,0.5121951219512192,-0.4786650449740757,0.2352072173798542
base_4_image,gemma-3-4b-it,long,29.44318583887504,0.1735504431277299,,,-0.2624309033281271,0.2352175513066983
base_6_image,google_gemini-2.5-flash-lite,short,3.166977293137963,0.084813852906771,,,0.0416627769460361,0.2352175513066983
base_6_image,google_gemini-2.5-flash-lite,medium,10.380812159308409,0.0516298078344825,,1.2250000000000003,0.1598915102002682,0.2352072173798542
base_6_image,google_gemini-2.5-flash-lite,long,0.7021862960986257,0.0145896544586731,,,0.1891315932115028,0.2352175513066983
base_6_image,meta-llama_llama-4-maverick,short,38.09553638050077,0.2976645913665921,,,0.1206790068727479,0.2352175513066983
base_6_image,meta-llama_llama-4-maverick,medium,8.375502145877498,0.0531557653703634,,0.062937062937063,-0.0109924676254901,0.2352072173798542
base_6_image,meta-llama_llama-4-maverick,long,29.10569196067085,0.0673229244737553,,,0.0343408719237022,0.2352175513066983
base_6_image,openai_gpt-4o-2024-08-06,short,26.24490304421693,0.1716128445315603,,,0.3717461659753206,0.2352175513066983
base_6_image,openai_gpt-4o-2024-08-06,medium,33.94038577302267,0.0720869703415289,,-1.0000000000000056,0.334559637106278,0.2352072173798542
base_6_image,openai_gpt-4o-2024-08-06,long,31.34553432024945,0.0724836815783179,,,0.1852945433012349,0.2352175513066983
base_6_image,qwen_qwen2.5-vl-32b-instruct,short,22.35005607817927,0.2173812809292292,,,0.1525731619079099,0.2352175513066983
base_6_image,qwen_qwen2.5-vl-32b-instruct,medium,55.55311876087389,0.1705445579657611,,-0.4588235294117643,0.0594216357609572,0.2352072173798542
base_6_image,qwen_qwen2.5-vl-32b-instruct,long,44.95895480456448,0.049919526529704,,,0.2515205549977622,0.2352175513066983
base_6_image,GPT-5 Mini,short,53.85874470476742,0.0808570621395565,,,0.3539923703335921,0.2352175513066983
base_6_image,GPT-5 Mini,medium,30.52450428611912,0.0352833009807797,,-0.4171428571428576,0.0503069558129718,0.2352072173798542
base_6_image,GPT-5 Mini,long,43.367670798845985,0.0367199715115749,,,0.100056594069355,0.2352175513066983
base_6_image,microsoft_phi-4-multimodal-instruct,short,25.769809580631936,0.2712330714096782,,,-0.4115332186075451,0.2352175513066983
base_6_image,microsoft_phi-4-multimodal-instruct,medium,34.565809444851205,0.2070041735183021,,-0.0612244897959184,-0.1773210700613403,0.2352072173798542
base_6_image,microsoft_phi-4-multimodal-instruct,long,-18.985797580159872,0.3470202865397774,,,-0.6208716420125,0.2352175513066983
base_6_image,mistralai_mistral-small-3.2-24b-instruct,short,9.381283294070371,0.1348581679275693,,,0.2347190961042237,0.2352175513066983
base_6_image,mistralai_mistral-small-3.2-24b-instruct,medium,12.885471382803804,0.1530310331319624,,93.9999999999986,0.4328670434752791,0.2352072173798542
base_6_image,mistralai_mistral-small-3.2-24b-instruct,long,36.9378396360529,0.1259199393317121,,,0.1944306226786142,0.2352175513066983
base_6_image,anthropic_claude-3.7-sonnet,short,21.06642100303148,0.1462895676806676,,,0.1235766453094224,0.2352175513066983
base_6_image,anthropic_claude-3.7-sonnet,medium,40.20014169014586,0.0752161949201681,,2.130434782608688,-0.0410955536259086,0.2352072173798542
base_6_image,anthropic_claude-3.7-sonnet,long,39.80639630849981,0.0723284949166029,,,0.0288779896256462,0.2352175513066983
base_6_image,gemma-3-4b-it,short,7.712472775159077,0.2949190770345789,,,-0.122429105674328,0.2352175513066983
base_6_image,gemma-3-4b-it,medium,3.4308271004307,0.1075358395347374,,2.033333333333334,-0.1451501154195624,0.2352072173798542
base_6_image,gemma-3-4b-it,long,-4.391548010826636,0.0502711934408128,,,-0.1691600217438457,0.2352175513066983
base_2_text_image,google_gemini-2.5-flash-lite,short,29.756881907423853,0.13844683720675,,,0.2988015015374202,0.2352175513066983
base_2_text_image,google_gemini-2.5-flash-lite,medium,26.9864401242358,0.1322486158192068,,0.7664233576642334,0.7724449357861718,0.2352072173798542
base_2_text_image,google_gemini-2.5-flash-lite,long,30.98300031958305,0.0714824024239171,,,0.5394765076054746,0.2352175513066983
base_2_text_image,meta-llama_llama-4-maverick,short,,0.0679625852594521,,,0.3532016214136441,0.2553266768589525
base_2_text_image,meta-llama_llama-4-maverick,medium,,0.0794881502618127,,0.9074074074074084,0.4723700194638516,0.2553167230274631
base_2_text_image,meta-llama_llama-4-maverick,long,38.17752052211496,0.0772493617088288,,,0.3322344614889029,0.2352175513066983
base_2_text_image,openai_gpt-4o-2024-08-06,short,27.171020719414543,0.1924917446222302,,,0.4626392546877831,0.2352175513066983
base_2_text_image,openai_gpt-4o-2024-08-06,medium,41.825552156492094,0.060754941366067,,1.2500000000000009,0.2895918583435352,0.2352072173798542
base_2_text_image,openai_gpt-4o-2024-08-06,long,,0.0633444010653435,,,0.1985843354348807,0.2764154547860064
base_2_text_image,qwen_qwen2.5-vl-32b-instruct,short,18.51532622446793,0.1598023014326942,,,0.4833551288702036,0.2352175513066983
base_2_text_image,qwen_qwen2.5-vl-32b-instruct,medium,49.3208690434718,0.0954600657010615,,-0.0361445783132537,0.1483178718295912,0.2352072173798542
base_2_text_image,qwen_qwen2.5-vl-32b-instruct,long,49.25601489060793,0.0953504530333224,,,0.2303699810576674,0.2352175513066983
base_2_text_image,GPT-5 Mini,short,52.88961414218031,0.1255175085659047,,,0.3061781619485807,0.2352175513066983
base_2_text_image,GPT-5 Mini,medium,47.65541378057451,0.0532291088213044,,-2.374999999999967,0.2283544397816311,0.2352072173798542
base_2_text_image,GPT-5 Mini,long,49.62339844066122,0.0243689436663168,,,0.1469233587215643,0.2352175513066983
base_2_text_image,microsoft_phi-4-multimodal-instruct,short,32.92922682354792,0.1809691790940715,,,0.0314936431651119,0.2352175513066983
base_2_text_image,microsoft_phi-4-multimodal-instruct,medium,6.805440872677917,0.2068785021177233,,0.6363636363636361,-0.4477465432633532,0.2352072173798542
base_2_text_image,microsoft_phi-4-multimodal-instruct,long,45.29257737006468,0.2452365265047743,,,-0.5619006562188363,0.2352175513066983
base_2_text_image,mistralai_mistral-small-3.2-24b-instruct,short,19.850135860172536,0.2465735140850634,,,0.1721998214018865,0.2352175513066983
base_2_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,48.30145912278007,0.1472154917322078,,1.1632653061224492,0.0810069463555504,0.2352072173798542
base_2_text_image,mistralai_mistral-small-3.2-24b-instruct,long,44.090750449017335,0.0799379702114864,,,0.4436296604643163,0.2352175513066983
base_2_text_image,anthropic_claude-3.7-sonnet,short,43.749348291330726,0.0833992477760115,,,-0.0212151153551045,0.2352175513066983
base_2_text_image,anthropic_claude-3.7-sonnet,medium,45.12268688914075,0.0375191864870576,,-0.6999999999999994,0.3518540258211954,0.2352072173798542
base_2_text_image,anthropic_claude-3.7-sonnet,long,39.78229748005445,0.0420926689197745,,,0.1129847641281583,0.2352175513066983
base_2_text_image,gemma-3-4b-it,short,12.123005859152707,0.0956583162344431,,,-0.5682598591223147,0.2352175513066983
base_2_text_image,gemma-3-4b-it,medium,-0.2407506566522921,0.0871734086482548,,1.0761904761904764,-0.1332967523739457,0.2352072173798542
base_2_text_image,gemma-3-4b-it,long,-12.135615610836076,0.1054707832662637,,,0.1122260694478849,0.2352175513066983
base_7_text_image,google_gemini-2.5-flash-lite,short,23.61383066532991,0.2262447310667703,1.6995371248022455,,0.194651098057293,0.099341070710358
base_7_text_image,google_gemini-2.5-flash-lite,medium,33.17386379037264,0.2819041050906545,,1.5059978189749197,0.5641253404738821,0.0993372305579385
base_7_text_image,google_gemini-2.5-flash-lite,long,39.29134111281463,0.1176753454045632,,,0.4906895005312917,0.099341070710358
base_7_text_image,meta-llama_llama-4-maverick,short,30.74104093572037,0.1388702236951501,2.3363135448269032,,0.0391516129967778,0.1063923533249747
base_7_text_image,meta-llama_llama-4-maverick,medium,28.38506121413224,0.1813217960383861,,-1.17133616638675,0.3065111207689247,0.0938098992011907
base_7_text_image,meta-llama_llama-4-maverick,long,42.0243380859486,0.1282542911759154,,,0.1470861956009119,0.0988408551914194
base_7_text_image,openai_gpt-4o-2024-08-06,short,45.262919306596295,0.2183741590451031,2.3100654591009397,,0.2112739008185587,0.099341070710358
base_7_text_image,openai_gpt-4o-2024-08-06,medium,43.71200550877056,0.1377012300814642,,-0.077537242974563,0.1009109908452482,0.0834290061545282
base_7_text_image,openai_gpt-4o-2024-08-06,long,42.88215920011913,0.0620339915638371,,,0.0577020910602566,0.099341070710358
base_7_text_image,qwen_qwen2.5-vl-32b-instruct,short,29.280726805318672,0.2314358568537095,0.5169397836113558,,0.1957324994957079,0.099341070710358
base_7_text_image,qwen_qwen2.5-vl-32b-instruct,medium,56.04946018189039,0.2111619143938475,,-5.285714285714286,0.0614338237689545,0.0993372305579385
base_7_text_image,qwen_qwen2.5-vl-32b-instruct,long,51.47493211282053,0.1306256156462656,,,0.14467548612104,0.099341070710358
base_7_text_image,GPT-5 Mini,short,55.16093126583968,0.1594542321623152,-1.9547296467448247,,0.1352868836813246,0.099341070710358
base_7_text_image,GPT-5 Mini,medium,47.29273244450391,0.08350365167188,,-1.8571428571428603,0.0029982389645567,0.0993372305579385
base_7_text_image,GPT-5 Mini,long,49.77305337499112,0.0476203540019846,,,0.0825559714335817,0.099341070710358
base_7_text_image,microsoft_phi-4-multimodal-instruct,short,42.95022985406582,0.2167563797586693,-2.0826599596375885,,-0.1038658573235156,0.099341070710358
base_7_text_image,microsoft_phi-4-multimodal-instruct,medium,36.649163003644595,0.2392098238510046,,-1.5820895522388054,-0.1513540636696688,0.0993372305579385
base_7_text_image,microsoft_phi-4-multimodal-instruct,long,48.09164285992051,0.3111842594963695,,,-0.0848287438823678,0.099341070710358
base_7_text_image,mistralai_mistral-small-3.2-24b-instruct,short,37.09203274736809,0.2638315331559522,-1.7227707135012784,,0.1633056564891634,0.099341070710358
base_7_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,51.23971758484842,0.1620116935884892,,-0.8117647058823527,0.0285359560177793,0.0993372305579385
base_7_text_image,mistralai_mistral-small-3.2-24b-instruct,long,56.765660640807,0.1387865256074075,,,0.2151593698764245,0.099341070710358
base_7_text_image,anthropic_claude-3.7-sonnet,short,49.84325818633626,0.1226030527532199,-2.473451994086121,,0.1792089774396952,0.099341070710358
base_7_text_image,anthropic_claude-3.7-sonnet,medium,47.72158432103487,0.077601252503315,,-11.0,0.048646767048424,0.0993372305579385
base_7_text_image,anthropic_claude-3.7-sonnet,long,47.248907533677446,0.0430970487921359,,,-0.0049470688378589,0.099341070710358
base_7_text_image,gemma-3-4b-it,short,3.914709590929131,0.1968402059118881,3.216680339723512,,-0.5550320106850708,0.099341070710358
base_7_text_image,gemma-3-4b-it,medium,2.6359801167481063,0.209670455345387,,0.211175020542321,-0.2742242705026951,0.0993372305579385
base_7_text_image,gemma-3-4b-it,long,13.580678457276278,0.2133727538181358,,,-0.3469590276095275,0.099341070710358
base_2_image,google_gemini-2.5-flash-lite,short,0.7263703365834349,0.2088124494383801,,,0.2455279728072765,0.2352175513066983
base_2_image,google_gemini-2.5-flash-lite,medium,12.240105557695342,0.0802648013262921,,1.4827586206896557,0.1376771007981056,0.2352072173798542
base_2_image,google_gemini-2.5-flash-lite,long,0.9530578386868744,0.0298313355175888,,,0.262360923387769,0.2352175513066983
base_2_image,meta-llama_llama-4-maverick,short,40.25637260365992,0.1944895248361399,,,0.2392517808855387,0.2352175513066983
base_2_image,meta-llama_llama-4-maverick,medium,2.8158327420316445,0.0321992770017884,,3.9285714285714346,-0.3352495014560406,0.2352072173798542
