exp_id,llm_model,range_category,regression_angle,scalar_variability,short_vs_medium_t,medium_vs_long_t,response_autocorr,stimulus_autocorr
base_5_text_image,GPT-5 Mini,short,52.99640767646544,0.1520025151592222,,,0.2168822900585592,0.2352175513066983
base_5_text_image,GPT-5 Mini,medium,45.54739898940724,0.0544535950124894,,-1.9285014691478943,0.2776153646192191,0.2352072173798542
base_5_text_image,GPT-5 Mini,long,45.224402565995625,0.0464166066671403,,,0.0762375637620656,0.2352175513066983
base_5_text_image,microsoft_phi-4-multimodal-instruct,short,50.30554412378659,0.169550164091824,,,0.0651735159899477,0.2352175513066983
base_5_text_image,microsoft_phi-4-multimodal-instruct,medium,32.1340567587496,0.2331781667120368,,-0.9166666666666669,-0.174639455824494,0.2352072173798542
base_5_text_image,microsoft_phi-4-multimodal-instruct,long,44.893224355876065,0.1933535108644987,,,-0.3680525012433333,0.2352175513066983
base_5_text_image,mistralai_mistral-small-3.2-24b-instruct,short,40.13308080490864,0.1561892894307362,,,0.048104720789069,0.2352175513066983
base_5_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,50.70548559166224,0.1036514156270892,,1.2469135802469122,0.1945311220346434,0.2352072173798542
base_5_text_image,mistralai_mistral-small-3.2-24b-instruct,long,53.945299155886566,0.081714250194734,,,0.4703019764382889,0.2352175513066983
base_5_text_image,anthropic_claude-3.7-sonnet,short,51.86294539685267,0.1187923358092363,,,-0.0087916561425678,0.2352175513066983
base_5_text_image,anthropic_claude-3.7-sonnet,medium,50.35944547891212,0.0605364723082423,,-1.8928571428571448,0.2522462202240833,0.2352072173798542
base_5_text_image,anthropic_claude-3.7-sonnet,long,46.619206992845214,0.027554265780332,,,0.0765433903946963,0.2352175513066983
base_5_text_image,gemma-3-4b-it,short,18.556543715898357,0.2443656485098382,,,-0.6464910877925261,0.2352175513066983
base_5_text_image,gemma-3-4b-it,medium,16.437152900180646,0.1165921968224812,,-0.2449812306185733,-0.5992753153127842,0.2352072173798542
base_5_text_image,gemma-3-4b-it,long,20.398473998411177,0.264047812036643,,,-0.6194375852981301,0.2352175513066983
base_8_text_image,google_gemini-2.5-flash-lite,short,20.70268426277974,0.1138838524353804,,,0.3372561110762082,0.2352175513066983
base_8_text_image,google_gemini-2.5-flash-lite,medium,43.615787482244365,0.1095695412805474,,0.943283582089552,0.572588915058938,0.2352072173798542
base_8_text_image,google_gemini-2.5-flash-lite,long,41.47524834627537,0.0832533346551743,,,0.648666217864957,0.2352175513066982
base_8_text_image,meta-llama_llama-4-maverick,short,36.843867497286666,0.1537816286667561,,,0.2918249538730852,0.2256291851156691
base_8_text_image,meta-llama_llama-4-maverick,medium,38.00925372025033,0.0853999208571191,,-0.5903614457831328,0.1543432671105224,0.2352072173798542
base_8_text_image,meta-llama_llama-4-maverick,long,40.004015640431824,0.0848268275180063,,,0.1055430981487893,0.2322142643678191
base_8_text_image,openai_gpt-4o-2024-08-06,short,45.26543819472412,0.1655500286295798,,,0.2023931171399496,0.2352175513066983
base_8_text_image,openai_gpt-4o-2024-08-06,medium,44.646174993866175,0.0663875447035407,,0.5081967213114782,0.2608397744902914,0.2256190198356528
base_8_text_image,openai_gpt-4o-2024-08-06,long,48.76451095758149,0.0634751889736962,,,0.1705805649887027,0.2352175513066982
base_8_text_image,qwen_qwen2.5-vl-32b-instruct,short,38.051987585286064,0.2746182569662497,,,0.0219136339013963,0.2352175513066983
base_8_text_image,qwen_qwen2.5-vl-32b-instruct,medium,54.330215763412994,0.1764555284839177,,,-0.0265495082116363,0.2322039829415458
base_8_text_image,qwen_qwen2.5-vl-32b-instruct,long,49.976401318222955,0.0925981894380593,,,0.305937904406352,0.2352175513066982
base_8_text_image,GPT-5 Mini,short,52.25052022351443,0.1709252474862631,,,0.2193423313604581,0.2352175513066983
base_8_text_image,GPT-5 Mini,medium,46.06540949758734,0.0962643241842183,,-2.1717831559228236,0.1543910932112734,0.2352072173798542
base_8_text_image,GPT-5 Mini,long,49.526525727474386,0.0298613583973828,,,0.1850825808327923,0.2352175513066982
base_8_text_image,microsoft_phi-4-multimodal-instruct,short,39.5752894739294,0.2161974439942076,,,-0.0453639541074039,0.2352175513066983
base_8_text_image,microsoft_phi-4-multimodal-instruct,medium,38.85720758845784,0.2108028125156956,,-1.146341463414634,0.0038596735009757,0.2352072173798542
base_8_text_image,microsoft_phi-4-multimodal-instruct,long,56.54457918043728,0.1959029524089423,,,-0.2241005496395873,0.2352175513066982
base_8_text_image,mistralai_mistral-small-3.2-24b-instruct,short,41.38370668955346,0.2277802078727805,,,0.1351058346108994,0.2352175513066983
base_8_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,51.21719773384886,0.1457522011653466,,-0.7222222222222221,0.0845780510967031,0.2352072173798542
base_8_text_image,mistralai_mistral-small-3.2-24b-instruct,long,56.039014987894454,0.1135525205982782,,,0.2987564489148697,0.2352175513066982
base_8_text_image,anthropic_claude-3.7-sonnet,short,40.37669369191575,0.1861654511512752,,,0.1654821624191459,0.2352175513066983
base_8_text_image,anthropic_claude-3.7-sonnet,medium,50.51411637979832,0.0872821847300907,,-0.4333333333333341,0.2452889940090774,0.2352072173798542
base_8_text_image,anthropic_claude-3.7-sonnet,long,44.74863857856712,0.0340924460218502,,,0.3054457780244773,0.2352175513066982
base_8_text_image,gemma-3-4b-it,short,9.55844909522832,0.1418741222675799,,,-0.6321740497894913,0.2352175513066983
base_8_text_image,gemma-3-4b-it,medium,0.6631583776297915,0.187662788054533,,-0.1569551202578713,-0.5995684331009276,0.2352072173798542
base_8_text_image,gemma-3-4b-it,long,-13.599428942887211,0.1762574996512846,,,-0.6151899380783078,0.2352175513066982
base_3_image,google_gemini-2.5-flash-lite,short,1.4407502672327148,0.2223657703545471,,,0.1504579168990866,0.2352175513066983
base_3_image,google_gemini-2.5-flash-lite,medium,3.953234966195686,0.0440022218554075,,-0.0952380952380947,-0.1264742530204673,0.2352072173798542
base_3_image,google_gemini-2.5-flash-lite,long,23.420755173710955,0.0826329653027931,,,0.4093725056841014,0.2352175513066983
base_3_image,meta-llama_llama-4-maverick,short,51.661835360853914,0.2544313273140153,,,0.3127334230116659,0.2352175513066983
base_3_image,meta-llama_llama-4-maverick,medium,14.94491290122509,0.1553640252478231,,-5.8888888888889195,-0.3012082963604359,0.2352072173798542
base_3_image,meta-llama_llama-4-maverick,long,33.288038339937316,0.1492430662388635,,,-0.1094933843909919,0.2352175513066983
base_3_image,openai_gpt-4o-2024-08-06,short,,0.2178700720756286,,,-0.0313296717076268,0.2764154547860064
base_3_image,openai_gpt-4o-2024-08-06,medium,,0.0890722153106195,,0.818181818181818,-0.1731288106626426,0.2553167230274631
base_3_image,openai_gpt-4o-2024-08-06,long,46.471270281309,0.0339503239985656,,,0.3618758522412223,0.2352175513066983
base_3_image,qwen_qwen2.5-vl-32b-instruct,short,49.41463838866227,0.3068968811220694,,,0.0809729010444716,0.2352175513066983
base_3_image,qwen_qwen2.5-vl-32b-instruct,medium,55.51540603851768,0.1420696113932948,,-0.8571428571428571,0.2659805893218827,0.2352072173798542
base_3_image,qwen_qwen2.5-vl-32b-instruct,long,49.39887453004231,0.0633018264581348,,,0.3694928597074712,0.2352175513066983
base_3_image,GPT-5 Mini,short,54.0364544931472,0.1080437067062093,,,0.4104281889841146,0.2352175513066983
base_3_image,GPT-5 Mini,medium,28.25164399712252,0.0278545833006324,,-1.5714285714285714,0.0713458951970986,0.2352072173798542
base_3_image,GPT-5 Mini,long,43.08809102193429,0.0313503720780879,,,-0.098662212835181,0.2352175513066983
base_3_image,microsoft_phi-4-multimodal-instruct,short,10.534980420962295,0.4191296571827737,,,-0.4127817256577175,0.2352175513066983
base_3_image,microsoft_phi-4-multimodal-instruct,medium,32.04374258917515,0.2638869725178012,,-1.7559055118110234,-0.2154986020876716,0.2352072173798542
base_3_image,microsoft_phi-4-multimodal-instruct,long,31.602704084271785,0.2585514399921422,,,-0.3556874157500275,0.2352175513066983
base_3_image,mistralai_mistral-small-3.2-24b-instruct,short,57.24012206844626,0.1990014577736606,,,0.3066318766674702,0.2352175513066983
base_3_image,mistralai_mistral-small-3.2-24b-instruct,medium,49.20596157127743,0.2324117386156698,,-4.62592926927146e-15,0.0957240883461506,0.2352072173798542
base_3_image,mistralai_mistral-small-3.2-24b-instruct,long,49.57649661244158,0.0934800574789608,,,0.3707133418170316,0.2352175513066983
base_3_image,anthropic_claude-3.7-sonnet,short,59.237849397688855,0.1761861704005352,,,0.5021090617423954,0.2352175513066983
base_3_image,anthropic_claude-3.7-sonnet,medium,47.216374951296935,0.0926957994580021,,-2.826086956521739,0.2217272653603134,0.2352072173798542
base_3_image,anthropic_claude-3.7-sonnet,long,35.079910357651535,0.071846426132082,,,-0.2586685330843928,0.2352175513066983
base_3_image,gemma-3-4b-it,short,-34.47794083186014,0.3024171796981655,,,-0.6485512254869781,0.2352175513066983
base_3_image,gemma-3-4b-it,medium,-31.362730937378625,0.3093078751240793,,1.8192771084337336,-0.7457219671418057,0.2352072173798542
base_3_image,gemma-3-4b-it,long,-25.58140233952728,0.3447377094107025,,,-0.6336363582535527,0.2352175513066983
base_6_text_image,google_gemini-2.5-flash-lite,short,29.686573942162823,0.269452012049735,,,0.1795318661495047,0.2352175513066983
base_6_text_image,google_gemini-2.5-flash-lite,medium,25.260088439015473,0.1126542464743016,,1.1724137931034464,0.5382634429105526,0.2352072173798542
base_6_text_image,google_gemini-2.5-flash-lite,long,35.56535589795116,0.0443748418360518,,,0.3754405576492886,0.2352175513066983
base_6_text_image,meta-llama_llama-4-maverick,short,,0.1048690847347059,,,0.3979594331447972,0.2553266768589525
base_6_text_image,meta-llama_llama-4-maverick,medium,,0.0552855087431186,,1.780487804878047,0.3505698283853404,0.2553167230274631
base_6_text_image,meta-llama_llama-4-maverick,long,,0.0609072814727628,,,0.3738800210321816,0.2553266768589526
base_6_text_image,openai_gpt-4o-2024-08-06,short,26.028234882139945,0.1369866602812516,,,0.4482629431525815,0.2352175513066983
base_6_text_image,openai_gpt-4o-2024-08-06,medium,29.36553023858492,0.0949860428227519,,64.99999999999633,0.3667692674410793,0.2352072173798542
base_6_text_image,openai_gpt-4o-2024-08-06,long,28.28020953091201,0.0645242040604024,,,0.1444583124284458,0.2352175513066983
base_6_text_image,qwen_qwen2.5-vl-32b-instruct,short,17.296479410354515,0.1313438470092498,,,0.4268588691479572,0.2352175513066983
base_6_text_image,qwen_qwen2.5-vl-32b-instruct,medium,47.27056509726955,0.1573895896727335,,0.4999999999999996,-0.0442251243511609,0.2352072173798542
base_6_text_image,qwen_qwen2.5-vl-32b-instruct,long,37.2415036581326,0.0665185311113174,,,0.1255076318871052,0.2352175513066983
base_6_text_image,GPT-5 Mini,short,51.549121617559614,0.1753469385429397,,,0.318761915855599,0.2352175513066983
base_6_text_image,GPT-5 Mini,medium,47.069457945486654,0.0641198876099826,,-360287970189639.0,0.2158149234320018,0.2352072173798542
base_6_text_image,GPT-5 Mini,long,49.39406443852556,0.0244342444954377,,,0.0897430586327534,0.2352175513066983
base_6_text_image,microsoft_phi-4-multimodal-instruct,short,32.65600612871163,0.2483105345253585,,,0.2988382588988516,0.2352175513066983
base_6_text_image,microsoft_phi-4-multimodal-instruct,medium,37.837001991529704,0.2591995735365994,,-2.2777777777777786,-0.0329380650998842,0.2352072173798542
base_6_text_image,microsoft_phi-4-multimodal-instruct,long,42.152391116745335,0.1641850149644957,,,-0.4080891679800559,0.2352175513066983
base_6_text_image,mistralai_mistral-small-3.2-24b-instruct,short,20.648378904420024,0.2945422699064109,,,0.1744120856048693,0.2352175513066983
base_6_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,44.896145043382,0.1156877990692119,,0.2747252747252745,0.1018548754226624,0.2352072173798542
base_6_text_image,mistralai_mistral-small-3.2-24b-instruct,long,42.01239618570422,0.0719530685592524,,,0.1284411142535832,0.2352175513066983
base_6_text_image,anthropic_claude-3.7-sonnet,short,44.668237623169354,0.04437359843249,,,-0.2027488004633992,0.2352175513066983
base_6_text_image,anthropic_claude-3.7-sonnet,medium,43.50796486440233,0.0398782577111731,,-3.6153846153846265,0.2577721937248321,0.2352072173798542
base_6_text_image,anthropic_claude-3.7-sonnet,long,39.91622849196248,0.0542432153321757,,,0.0583418116494849,0.2352175513066983
base_6_text_image,gemma-3-4b-it,short,8.540085671451013,0.1263968051479382,,,-0.4076172216885816,0.2352175513066983
base_6_text_image,gemma-3-4b-it,medium,6.664418284855117,0.0779596846015773,,1.620689655172412,-0.7627293235764151,0.2352072173798542
base_6_text_image,gemma-3-4b-it,long,-5.943645479019871,0.0603296511024129,,,-0.1677041616200181,0.2352175513066983
base_6_text,google_gemini-2.5-flash-lite,short,42.71019684293408,0.1265763314658183,,,0.3567052327466535,0.2352175513066983
base_6_text,google_gemini-2.5-flash-lite,medium,42.6030891034519,0.0660107265515056,,-4.312499999999993,0.4324221228865299,0.2352072173798542
base_6_text,google_gemini-2.5-flash-lite,long,43.89557491724532,0.0457252174802884,,,0.2932969055343842,0.2352175513066983
base_6_text,meta-llama_llama-4-maverick,short,,0.1236875501492231,,,0.2664950988869892,0.2764154547860064
base_6_text,meta-llama_llama-4-maverick,medium,,,,1.9473684210526303,0.4700283529667415,0.3460481837705305
base_6_text,meta-llama_llama-4-maverick,long,,,,,0.2030764387126752,0.3217314873085427
base_6_text,openai_gpt-4o-2024-08-06,short,14.551943189530478,0.1354866468313681,,,0.5908831250209879,0.2352175513066983
base_6_text,openai_gpt-4o-2024-08-06,medium,15.080836232911166,0.0702724979906785,,82.00000000000107,0.3161501674144553,0.2352072173798542
base_6_text,openai_gpt-4o-2024-08-06,long,15.229382743852868,0.0436478393128577,,,0.0413364236878953,0.2352175513066983
base_6_text,qwen_qwen2.5-vl-32b-instruct,short,27.8916623692913,0.0781572453637788,,,0.3721857808402453,0.2352175513066983
base_6_text,qwen_qwen2.5-vl-32b-instruct,medium,32.32264025470067,0.0717377368190577,,-0.373737373737373,0.4107677012970332,0.2352072173798542
base_6_text,qwen_qwen2.5-vl-32b-instruct,long,23.9595127769158,0.0573677164179944,,,0.1345984501482952,0.2352175513066983
base_6_text,GPT-5 Mini,short,40.34333843907937,0.0482765887934232,,,0.1942322595143661,0.2352175513066983
base_6_text,GPT-5 Mini,medium,43.51572568838843,0.0375538742955378,,1.1886301097803225,0.2818946058747799,0.2352072173798542
base_6_text,GPT-5 Mini,long,44.990439234537504,0.0160988365389553,,,0.233851647727063,0.2352175513066983
base_6_text,microsoft_phi-4-multimodal-instruct,short,30.23910398560059,0.1149105922332351,,,0.0767141022988441,0.2352175513066983
base_6_text,microsoft_phi-4-multimodal-instruct,medium,5.843057587973515,0.142886975735748,,7.162162162162172,-0.4928066505492867,0.2352072173798542
base_6_text,microsoft_phi-4-multimodal-instruct,long,13.201750253790884,0.1221029312665357,,,-0.0251171187153906,0.2352175513066983
base_6_text,mistralai_mistral-small-3.2-24b-instruct,short,25.71950963364127,0.1574230381949525,,,0.1408474112852096,0.2352175513066983
base_6_text,mistralai_mistral-small-3.2-24b-instruct,medium,39.3444968617279,0.095675250188192,,1.622222222222223,0.2299066708366247,0.2352072173798542
base_6_text,mistralai_mistral-small-3.2-24b-instruct,long,35.814780255815165,0.1012109858466555,,,0.3234680058507924,0.2352175513066983
base_6_text,anthropic_claude-3.7-sonnet,short,29.446142910278297,0.1157967763874314,,,0.0913242762336185,0.2352175513066983
base_6_text,anthropic_claude-3.7-sonnet,medium,42.74057436261455,0.0310952455565316,,-1.2,0.2632964582113077,0.2352072173798542
base_6_text,anthropic_claude-3.7-sonnet,long,41.61068917522581,0.0243839434114641,,,0.1945182815171718,0.2352175513066983
base_6_text,gemma-3-4b-it,short,8.016457604388863,0.2335800934422101,,,-0.4156094548600431,0.2352175513066983
base_6_text,gemma-3-4b-it,medium,10.040676974416602,0.1448147066547464,,0.6901408450704228,-0.3352359894563265,0.2352072173798542
base_6_text,gemma-3-4b-it,long,12.56525633016741,0.0804613091416301,,,0.0253024286736251,0.2352175513066983
base_7_text,google_gemini-2.5-flash-lite,short,42.745935194381744,0.2120246658277966,1.3979388459935864,,0.3510320317385866,0.099341070710358
base_7_text,google_gemini-2.5-flash-lite,medium,45.73691424457307,0.1429770975691922,,-3.629629629629633,0.1046571128131822,0.0993372305579385
base_7_text,google_gemini-2.5-flash-lite,long,50.85642958804358,0.0901573955215453,,,0.1423809115741196,0.099341070710358
base_7_text,meta-llama_llama-4-maverick,short,24.077421280911167,0.1356776931296985,1.2886687692546792,,-0.0596897547300985,0.1285178536217291
base_7_text,meta-llama_llama-4-maverick,medium,25.813420240330583,0.1528693628320379,,-0.2677740032946045,0.1196355898755983,0.1135993600532983
base_7_text,meta-llama_llama-4-maverick,long,32.424618721585176,0.1457797759343143,,,-0.0566963483036442,0.1209760435289171
base_7_text,openai_gpt-4o-2024-08-06,short,40.514781178102574,0.2528496138540484,1.4406148614530192,,0.4419877375643261,0.099341070710358
base_7_text,openai_gpt-4o-2024-08-06,medium,46.55728310583023,0.1976123164491023,,-47.000000000001705,0.1922772066865673,0.0993372305579385
base_7_text,openai_gpt-4o-2024-08-06,long,42.24897743842596,0.0993640364790696,,,-0.033939049292936,0.099341070710358
base_7_text,qwen_qwen2.5-vl-32b-instruct,short,30.97803425982913,0.1866827600692733,1.4832050556286798,,0.2277055969654481,0.099341070710358
base_7_text,qwen_qwen2.5-vl-32b-instruct,medium,41.00805217341908,0.1624433070563466,,0.1737704918032789,0.2877770976135717,0.0993372305579385
base_7_text,qwen_qwen2.5-vl-32b-instruct,long,42.44145562746736,0.1032974210730935,,,0.1634426852932077,0.099341070710358
base_7_text,GPT-5 Mini,short,44.46919897005068,0.0634070987419211,1.7757412818457146,,0.1018620390995438,0.099341070710358
base_7_text,GPT-5 Mini,medium,44.1206032594189,0.0363370829002626,,-41.55743591446373,0.1291521521250318,0.0993372305579385
base_7_text,GPT-5 Mini,long,45.09961418762269,0.0269210194549389,,,0.0638447354307395,0.099341070710358
base_7_text,microsoft_phi-4-multimodal-instruct,short,35.72332185842417,0.1317544680786134,-0.1492523921038595,,0.0654418285106886,0.099341070710358
base_7_text,microsoft_phi-4-multimodal-instruct,medium,7.978797301907328,0.2211624857199949,,0.8248175182481751,-0.3094355562912288,0.0993372305579385
base_7_text,microsoft_phi-4-multimodal-instruct,long,29.700225453199153,0.2033412034587128,,,0.0877493183471991,0.099341070710358
base_7_text,mistralai_mistral-small-3.2-24b-instruct,short,38.668862637182414,0.1749562252794321,-0.6157745889401757,,0.2291181961608095,0.099341070710358
base_7_text,mistralai_mistral-small-3.2-24b-instruct,medium,47.07113100352657,0.1400920042618449,,-0.4833333333333334,0.1048860638779121,0.0993372305579385
base_7_text,mistralai_mistral-small-3.2-24b-instruct,long,52.6399504127377,0.1420453718557946,,,0.0129307887020098,0.099341070710358
base_7_text,anthropic_claude-3.7-sonnet,short,48.52713169495027,0.119435873139054,0.5926614554429486,,0.1364850889199437,0.099341070710358
base_7_text,anthropic_claude-3.7-sonnet,medium,45.70311379325079,0.068941121145603,,-2.2222222222222223,0.1664562835526563,0.0993372305579385
base_7_text,anthropic_claude-3.7-sonnet,long,47.70986408550752,0.0610112096077073,,,0.0621742036158451,0.099341070710358
base_7_text,gemma-3-4b-it,short,25.468936176981252,0.1713337001359869,0.3228732015003794,,-0.5295228657431094,0.099341070710358
base_7_text,gemma-3-4b-it,medium,17.535863134590716,0.1229337258912925,,-2.6000000000000023,0.0647051825926459,0.0993372305579385
base_7_text,gemma-3-4b-it,long,17.3934757012848,0.1606368158450931,,,-0.244619264270006,0.099341070710358
base_3_text_image,google_gemini-2.5-flash-lite,short,33.87653959472254,0.2141405801070311,,,0.2287570172879543,0.2352175513066983
base_3_text_image,google_gemini-2.5-flash-lite,medium,22.503935627508795,0.137146887674028,,0.0666666666666682,0.7580984475538336,0.2352072173798542
base_3_text_image,google_gemini-2.5-flash-lite,long,38.21857992312248,0.0945471248669867,,,0.47870258475503,0.2352175513066983
base_3_text_image,meta-llama_llama-4-maverick,short,25.239406759232093,0.0773937867046038,,,0.208536295988545,0.2352175513066983
base_3_text_image,meta-llama_llama-4-maverick,medium,,0.097165816665664,,-1.9113924050632964,0.5734219694224044,0.2985247444722297
base_3_text_image,meta-llama_llama-4-maverick,long,,0.062553525394467,,,0.3208212294842269,0.2764154547860064
base_3_text_image,openai_gpt-4o-2024-08-06,short,45.383959115300925,0.1703072899570317,,,0.0629698569102693,0.2352175513066983
base_3_text_image,openai_gpt-4o-2024-08-06,medium,35.98496044503271,0.0685266274148084,,-1.1818181818181854,0.302257215464101,0.2352072173798542
base_3_text_image,openai_gpt-4o-2024-08-06,long,39.78171905137997,0.052683786521466,,,0.1248559126028095,0.2352175513066983
base_3_text_image,qwen_qwen2.5-vl-32b-instruct,short,29.88069959022042,0.170568272334129,,,0.0946643008465001,0.2352175513066983
base_3_text_image,qwen_qwen2.5-vl-32b-instruct,medium,45.40596384789298,0.1119254905488108,,-6.0,0.3839798938699566,0.2352072173798542
base_3_text_image,qwen_qwen2.5-vl-32b-instruct,long,43.24149308633767,0.1227523546382559,,,0.357072373626643,0.2352175513066983
base_3_text_image,GPT-5 Mini,short,52.877401959864805,0.1442499159381261,,,0.304039785111425,0.2352175513066983
base_3_text_image,GPT-5 Mini,medium,44.03478441373319,0.0706191992336137,,-5.922509225092247,0.2408799681695523,0.2352072173798542
base_3_text_image,GPT-5 Mini,long,45.96949781941971,0.0361866310287562,,,-0.0981474386239028,0.2352175513066983
base_3_text_image,microsoft_phi-4-multimodal-instruct,short,50.71536662745938,0.2089913217636697,,,0.118933701401036,0.2352175513066983
base_3_text_image,microsoft_phi-4-multimodal-instruct,medium,33.54814100632375,0.2195176234862702,,-0.3442622950819671,0.144346199180455,0.2352072173798542
base_3_text_image,microsoft_phi-4-multimodal-instruct,long,37.586052451816066,0.2239550761532547,,,-0.253320379666926,0.2352175513066983
