exp_id,llm_model,range_category,regression_angle,scalar_variability,short_vs_medium_t,medium_vs_long_t,response_autocorr,stimulus_autocorr
base_3_text_image,mistralai_mistral-small-3.2-24b-instruct,short,49.14430468869782,0.1589332992939346,,,0.2028495544948872,0.2352175513066983
base_3_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,49.30317185722168,0.0965463749195662,,-9.000000000000089,0.2043764575764153,0.2352072173798542
base_3_text_image,mistralai_mistral-small-3.2-24b-instruct,long,55.844722313631365,0.0745448645100988,,,0.2615706135535606,0.2352175513066983
base_3_text_image,anthropic_claude-3.7-sonnet,short,51.93591062443612,0.1450020424103377,,,0.1787475792389634,0.2352175513066983
base_3_text_image,anthropic_claude-3.7-sonnet,medium,49.85652280374656,0.0450761051416205,,-1.1951219512195124,0.2625050926114999,0.2352072173798542
base_3_text_image,anthropic_claude-3.7-sonnet,long,47.38686573679065,0.0357882561793662,,,0.1551299117506852,0.2352175513066983
base_3_text_image,gemma-3-4b-it,short,26.103879254051396,0.1707740033833214,,,-0.8234256490800044,0.2352175513066983
base_3_text_image,gemma-3-4b-it,medium,19.669995989744898,0.1753461462615947,,-0.8831884917297441,-0.7072775555203497,0.2352072173798542
base_3_text_image,gemma-3-4b-it,long,15.216710995305474,0.2223225447697051,,,-0.5679960104629415,0.2352175513066983
base_4_text_image,google_gemini-2.5-flash-lite,short,39.05811887142795,0.2430475970093717,,,0.1538758084575887,0.2352175513066983
base_4_text_image,google_gemini-2.5-flash-lite,medium,51.19609417451825,0.1086483960046085,,1.1531100478468883,0.4802509979382394,0.2352072173798542
base_4_text_image,google_gemini-2.5-flash-lite,long,45.57044637498557,0.0741802372766837,,,0.4881802438023829,0.2352175513066983
base_4_text_image,meta-llama_llama-4-maverick,short,,0.1292439835793127,,,0.1109328658886297,0.1492255630084395
base_4_text_image,meta-llama_llama-4-maverick,medium,31.737363809498166,0.1255055347865978,,-1.0235294117647058,0.3949748202007617,0.2352072173798542
base_4_text_image,meta-llama_llama-4-maverick,long,,0.1126556096287495,,,0.0594074812977061,0.2630131364733147
base_4_text_image,openai_gpt-4o-2024-08-06,short,43.17946128632832,0.1965777476716629,,,0.2058324719764454,0.2352175513066983
base_4_text_image,openai_gpt-4o-2024-08-06,medium,,0.0849858253223293,,-2.75,0.2663707690789867,0.2071764814066007
base_4_text_image,openai_gpt-4o-2024-08-06,long,45.32055735611224,0.0603108903348443,,,0.1612698126820166,0.2352175513066983
base_4_text_image,qwen_qwen2.5-vl-32b-instruct,short,39.20010601005843,0.4602309761339107,,,0.2494279518629748,0.2352175513066983
base_4_text_image,qwen_qwen2.5-vl-32b-instruct,medium,53.3207680243691,0.3085309000892088,,-1.8000000000000018,0.0984504963715663,0.2352072173798542
base_4_text_image,qwen_qwen2.5-vl-32b-instruct,long,52.04666569185585,0.1620109562312698,,,0.1229856767232242,0.2352175513066983
base_4_text_image,GPT-5 Mini,short,48.81805257168564,0.1861883899969394,,,0.1170153987917584,0.2352175513066983
base_4_text_image,GPT-5 Mini,medium,44.90353313618627,0.0924046061950331,,-0.784355179704013,0.2279610271497061,0.2352072173798542
base_4_text_image,GPT-5 Mini,long,51.948996421615504,0.0363941036569351,,,0.1642259712827583,0.2352175513066983
base_4_text_image,microsoft_phi-4-multimodal-instruct,short,36.57391362357969,0.3106358164210741,,,-0.1801022634281919,0.2352175513066983
base_4_text_image,microsoft_phi-4-multimodal-instruct,medium,44.68984752959019,0.3237228704360206,,-0.6374269005847953,-0.2790344406583598,0.2352072173798542
base_4_text_image,microsoft_phi-4-multimodal-instruct,long,26.57047805422433,0.5990889471677084,,,-0.4840133431182302,0.2352175513066983
base_4_text_image,mistralai_mistral-small-3.2-24b-instruct,short,39.18514750493979,0.2574793661507997,,,-0.0136591429441066,0.2352175513066983
base_4_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,49.293127600983006,0.1795476540913956,,-0.3230769230769242,0.013203985050109,0.2352072173798542
base_4_text_image,mistralai_mistral-small-3.2-24b-instruct,long,54.55354837729639,0.1346656727487529,,,0.2652910758550562,0.2352175513066983
base_4_text_image,anthropic_claude-3.7-sonnet,short,48.4869299547904,0.2275885592874783,,,0.3226586402285183,0.2352175513066983
base_4_text_image,anthropic_claude-3.7-sonnet,medium,36.29115238696237,0.1155876623817945,,0.199999999999999,0.0140146003544559,0.2352072173798542
base_4_text_image,anthropic_claude-3.7-sonnet,long,39.2010558227179,0.0851003112355398,,,0.1618642889552526,0.2352175513066983
base_4_text_image,gemma-3-4b-it,short,6.205319662994074,0.2141713003704563,,,-0.2861676237036892,0.2352175513066983
base_4_text_image,gemma-3-4b-it,medium,12.239956914787143,0.1583197601089276,,0.4503816793893132,-0.4160541015983933,0.2352072173798542
base_4_text_image,gemma-3-4b-it,long,14.219599316343784,0.1687066373182345,,,-0.367252076106573,0.2352175513066983
base_image,google_gemini-2.5-flash-lite,short,3.6286855856359295,0.0851000446211586,,,0.442009281420917,0.2352175513066983
base_image,google_gemini-2.5-flash-lite,medium,10.935777969931028,0.1203359717323521,,1.2542372881355934,0.4690649270726267,0.2352072173798542
base_image,google_gemini-2.5-flash-lite,long,5.192526988184534,0.0424192179521536,,,0.2143676897060319,0.2352175513066983
base_image,meta-llama_llama-4-maverick,short,44.62434356332653,0.1766574410034884,,,0.3842392563567026,0.2352175513066983
base_image,meta-llama_llama-4-maverick,medium,23.582214033035836,0.1059127188494312,,-0.7853107344632769,-0.1642235747828413,0.2352072173798542
base_image,meta-llama_llama-4-maverick,long,35.96633043946028,0.1279575671126325,,,-0.1730842115926702,0.2352175513066983
base_image,openai_gpt-4o-2024-08-06,short,39.27455260949107,0.4157901101753178,,,0.1862806692324283,0.2352175513066983
base_image,openai_gpt-4o-2024-08-06,medium,44.620232625952305,0.0987271661055135,,-0.8333333333333329,0.2955525822508155,0.2352072173798542
base_image,openai_gpt-4o-2024-08-06,long,41.54201318195668,0.0667345913113328,,,0.1171788470100325,0.2352175513066983
base_image,qwen_qwen2.5-vl-32b-instruct,short,38.808291542001065,0.4372256288420345,,,0.10437521589283,0.2352175513066983
base_image,qwen_qwen2.5-vl-32b-instruct,medium,61.26394678025259,0.239015816976658,,-1.3999999999999977,0.3155959039136766,0.2352072173798542
base_image,qwen_qwen2.5-vl-32b-instruct,long,50.80436152372306,0.0921959733870555,,,0.2881450911030068,0.2352175513066983
base_image,GPT-5 Mini,short,55.26417148972211,0.1034459574951175,,,0.3057379191647623,0.2352175513066983
base_image,GPT-5 Mini,medium,37.306542898346486,0.0448570455166365,,-0.7977528089887628,0.1261664482365121,0.2352072173798542
base_image,GPT-5 Mini,long,45.1583499025959,0.0464575767248868,,,0.0586683964511694,0.2352175513066983
base_image,microsoft_phi-4-multimodal-instruct,short,33.33471206390298,0.368812180905034,,,-0.8865033357625945,0.2352175513066983
base_image,microsoft_phi-4-multimodal-instruct,medium,30.395542520890753,0.2877239169169677,,0.2336892052194547,-0.4241699870333118,0.2352072173798542
base_image,microsoft_phi-4-multimodal-instruct,long,-12.07850122214065,0.3229390488214352,,,-0.4205211106891356,0.2352175513066983
base_image,mistralai_mistral-small-3.2-24b-instruct,short,9.456902308674424,0.8339258709431796,,,0.7288342530862241,0.2352175513066983
base_image,mistralai_mistral-small-3.2-24b-instruct,medium,29.390496293561498,0.3827765125470067,,0.8283828382838282,0.5981505387246282,0.2352072173798542
base_image,mistralai_mistral-small-3.2-24b-instruct,long,46.251589588328066,0.1109658138365288,,,0.3783197262223108,0.2352175513066983
base_image,anthropic_claude-3.7-sonnet,short,60.0989033557857,0.2419727013453647,,,0.0733524149504839,0.2352175513066983
base_image,anthropic_claude-3.7-sonnet,medium,52.80363075705711,0.1431203132569991,,-0.465909090909091,0.0704287344209599,0.2352072173798542
base_image,anthropic_claude-3.7-sonnet,long,42.53108962059921,0.0629936023955408,,,-0.0316118133972745,0.2352175513066983
base_image,gemma-3-4b-it,short,9.675093319975351,0.2770415632087356,,,-0.7065387962704172,0.2352175513066983
base_image,gemma-3-4b-it,medium,-1.2759577597267155,0.1705641557388245,,1.0,-0.6083694119349078,0.2352072173798542
base_image,gemma-3-4b-it,long,11.81880005252298,0.1572618684976908,,,-0.6494414984554603,0.2352175513066983
base_text,google_gemini-2.5-flash-lite,short,41.253234531526346,0.1370430396856733,,,0.390630549165295,0.2352175513066983
base_text,google_gemini-2.5-flash-lite,medium,43.6622927156956,0.0773989697209897,,-6.37407157326132,0.4040843250714107,0.2352072173798542
base_text,google_gemini-2.5-flash-lite,long,49.73420263024826,0.0696243045286868,,,0.2900763359122285,0.2352175513066983
base_text,meta-llama_llama-4-maverick,short,,,,,0.3215644828870762,0.3460563605442668
base_text,meta-llama_llama-4-maverick,medium,,0.1181043914622541,,-0.8709677419354871,0.3778748684964873,0.2985247444722296
base_text,meta-llama_llama-4-maverick,long,,0.0551551859794435,,,0.2259366499945554,0.2985338633218581
base_text,openai_gpt-4o-2024-08-06,short,40.45932351614646,0.1588433634964607,,,0.5187606527486475,0.2352175513066983
base_text,openai_gpt-4o-2024-08-06,medium,46.033848925436125,0.0954222194662641,,-0.5763799743260588,0.4308011895523874,0.2352072173798542
base_text,openai_gpt-4o-2024-08-06,long,42.96906378287536,0.0504635222971609,,,0.2136856257224698,0.2352175513066983
base_text,qwen_qwen2.5-vl-32b-instruct,short,30.75242299045661,0.0912175864499688,,,0.5747910627535371,0.2352175513066983
base_text,qwen_qwen2.5-vl-32b-instruct,medium,38.68025215634842,0.1098725912110368,,-0.1451612903225809,0.4773992473709304,0.2352072173798542
base_text,qwen_qwen2.5-vl-32b-instruct,long,43.14387153449411,0.0796701921565036,,,0.4575487466799657,0.2352175513066983
base_text,GPT-5 Mini,short,44.034915001873905,0.0403807269213657,,,0.1960266661205695,0.2352175513066983
base_text,GPT-5 Mini,medium,45.15994428890295,0.0297576227433191,,-3.600536435889894,0.2642173134445267,0.2352072173798542
base_text,GPT-5 Mini,long,45.54248339633872,0.0163991779779306,,,0.217994073962343,0.2352175513066983
base_text,microsoft_phi-4-multimodal-instruct,short,38.62776395291989,0.0906354504512611,,,0.1770028474892084,0.2352175513066983
base_text,microsoft_phi-4-multimodal-instruct,medium,7.92906251929275,0.1350609193724683,,4.293413173652696,-0.3412405224040488,0.2352072173798542
base_text,microsoft_phi-4-multimodal-instruct,long,26.96485114088093,0.0819236341115374,,,0.0099387680859184,0.2352175513066983
base_text,mistralai_mistral-small-3.2-24b-instruct,short,43.62160236086199,0.1673573918508418,,,0.2009061599028435,0.2352175513066983
base_text,mistralai_mistral-small-3.2-24b-instruct,medium,45.704572492950206,0.0909380335778545,,0.1590909090909085,0.2104794532559451,0.2352072173798542
base_text,mistralai_mistral-small-3.2-24b-instruct,long,47.765005993437605,0.1123654202574687,,,0.445950203644712,0.2352175513066983
base_text,anthropic_claude-3.7-sonnet,short,46.81509875341117,0.0919254733729964,,,0.1903836778327894,0.2352175513066983
base_text,anthropic_claude-3.7-sonnet,medium,46.189266069614106,0.037570330791861,,-1.000000000000009,0.3831328214298952,0.2352072173798542
base_text,anthropic_claude-3.7-sonnet,long,45.92332299727577,0.0320887139203724,,,0.2672118972186681,0.2352175513066983
base_text,gemma-3-4b-it,short,29.455582402503772,0.163684488905417,,,-0.8187090283242727,0.2352175513066983
base_text,gemma-3-4b-it,medium,29.133706161730593,0.1293613716076599,,-5.631578947368421,0.1581120898247476,0.2352072173798542
base_text,gemma-3-4b-it,long,26.457517472044863,0.1275825895441092,,,-0.2192598272283178,0.2352175513066983
base_8_image,google_gemini-2.5-flash-lite,short,0.8908856341624605,0.1793852811571989,,,0.5548128806288036,0.2352175513066983
base_8_image,google_gemini-2.5-flash-lite,medium,80.23284879223995,0.3844537750140939,,-0.9799787610619468,0.3735453329913896,0.2352072173798542
base_8_image,google_gemini-2.5-flash-lite,long,31.517994002057584,0.1245194033210115,,,0.4222756828722551,0.2352175513066982
base_8_image,meta-llama_llama-4-maverick,short,43.672082611035954,0.0365553779870459,,,0.3169027634861326,0.2352175513066983
base_8_image,meta-llama_llama-4-maverick,medium,3.4632409374521527,0.0384274438987395,,-1.434782608695652,-0.3297991556808306,0.2352072173798542
base_8_image,meta-llama_llama-4-maverick,long,15.540725340475548,0.0662718213867943,,,-0.476999492346639,0.2352175513066982
base_8_image,openai_gpt-4o-2024-08-06,short,24.272989610424077,0.202348793174416,,,0.1972850950872517,0.2352175513066983
base_8_image,openai_gpt-4o-2024-08-06,medium,34.819401546356566,0.0502682382435686,,1.6792452830188689,0.32293837626217,0.2352072173798542
base_8_image,openai_gpt-4o-2024-08-06,long,50.34817376550498,0.0774695470869766,,,0.1351528158283921,0.2352175513066982
base_8_image,qwen_qwen2.5-vl-32b-instruct,short,49.164342855769114,0.4359341121215092,,,0.0762098470978483,0.2352175513066983
base_8_image,qwen_qwen2.5-vl-32b-instruct,medium,51.930338653299195,0.1502316867650292,,0.2791208791208791,0.3017995075979114,0.2352072173798542
base_8_image,qwen_qwen2.5-vl-32b-instruct,long,57.01355879634493,0.0725797550063821,,,0.3245889553549471,0.2352175513066982
base_8_image,GPT-5 Mini,short,55.478717756506235,0.1280341373523286,,,0.3499864238334673,0.2352175513066983
base_8_image,GPT-5 Mini,medium,35.30139103150293,0.0631301365785066,,0.7073170731707313,0.000420577390147,0.2352072173798542
base_8_image,GPT-5 Mini,long,48.722690041770946,0.0447353369262759,,,-0.0543213769564287,0.2352175513066982
base_8_image,microsoft_phi-4-multimodal-instruct,short,11.715496173360364,0.5343407801773788,,,-0.5298866766621844,0.2352175513066983
base_8_image,microsoft_phi-4-multimodal-instruct,medium,29.72271844225138,0.2015572451191583,,0.1247739602169982,-0.6162166477034048,0.2352072173798542
base_8_image,microsoft_phi-4-multimodal-instruct,long,42.13241347848332,0.3124266197629734,,,-0.5074177786948281,0.2352175513066982
base_8_image,mistralai_mistral-small-3.2-24b-instruct,short,22.608077586953996,0.5037570461919278,,,0.5432755484045467,0.2352175513066983
base_8_image,mistralai_mistral-small-3.2-24b-instruct,medium,32.68973561961531,0.4279888092477598,,0.5654101995565408,0.682169019482553,0.2352072173798542
base_8_image,mistralai_mistral-small-3.2-24b-instruct,long,35.9710815589483,0.2929878032283905,,,0.7193416428450127,0.2352175513066982
base_8_image,anthropic_claude-3.7-sonnet,short,43.31560290098554,0.2111514590861355,,,0.441053739090021,0.2352175513066983
base_8_image,anthropic_claude-3.7-sonnet,medium,44.69153474672092,0.111070984163179,,-0.5448275862068968,0.0815135816730438,0.2352072173798542
base_8_image,anthropic_claude-3.7-sonnet,long,15.504753381784331,0.0519675447492693,,,-0.110096332908749,0.2352175513066982
base_8_image,gemma-3-4b-it,short,28.9742664914705,0.1221014648930408,,,-0.9486832980505138,0.2352175513066983
base_8_image,gemma-3-4b-it,medium,23.42806667524643,0.1504693519529445,,5.66666666666679,-0.6330162728117611,0.2352072173798542
base_8_image,gemma-3-4b-it,long,-3.4918372247202916,0.2299057241411269,,,-0.4444604420509922,0.2352175513066982
base_1_text,google_gemini-2.5-flash-lite,short,43.15901072304469,0.1196202410838023,,,0.3558952612451779,0.2352175513066983
base_1_text,google_gemini-2.5-flash-lite,medium,44.16629078452299,0.0793117703770896,,-2.7406749555950265,0.4407249090136696,0.2352072173798542
base_1_text,google_gemini-2.5-flash-lite,long,52.25213503186482,0.0699818980734231,,,0.2564695499513602,0.2352175513066983
base_1_text,meta-llama_llama-4-maverick,short,,0.0931915898431612,,,0.2514691138934537,0.2764154547860064
base_1_text,meta-llama_llama-4-maverick,medium,33.75371627891712,0.0967152545201645,,-1.974358974358973,0.3371450991498513,0.2352072173798542
base_1_text,meta-llama_llama-4-maverick,long,,0.0653859322441666,,,0.2490928948769464,0.2985338633218581
base_1_text,openai_gpt-4o-2024-08-06,short,42.117001767259,0.1865665506607782,,,0.454603687819279,0.2352175513066983
base_1_text,openai_gpt-4o-2024-08-06,medium,42.265655262409865,0.0982944025516753,,-0.7692307692307689,0.4446013431711191,0.2352072173798542
base_1_text,openai_gpt-4o-2024-08-06,long,40.53455833581611,0.0718434672305383,,,0.1867195966061904,0.2352175513066983
base_1_text,qwen_qwen2.5-vl-32b-instruct,short,24.160747198326483,0.1083588127265609,,,0.4351199348949685,0.2352175513066983
base_1_text,qwen_qwen2.5-vl-32b-instruct,medium,38.21717296486031,0.0713400497183553,,-0.4827586206896547,0.4457056079184801,0.2352072173798542
base_1_text,qwen_qwen2.5-vl-32b-instruct,long,35.965375340038946,0.0562052760532363,,,0.422033575377606,0.2352175513066983
base_1_text,GPT-5 Mini,short,44.168673133522226,0.0615493359304822,,,0.1729391443950319,0.2352175513066983
base_1_text,GPT-5 Mini,medium,44.486427628278875,0.0293992226091042,,-1.8098727615583456,0.3049568808589442,0.2352072173798542
base_1_text,GPT-5 Mini,long,45.06418937440937,0.0137622064970851,,,0.2333834087554521,0.2352175513066983
base_1_text,microsoft_phi-4-multimodal-instruct,short,38.39959314983972,0.1491337237198281,,,0.2304662910587193,0.2352175513066983
base_1_text,microsoft_phi-4-multimodal-instruct,medium,1.258222941041608,0.0729355660551138,,8.043478260869577,-0.6406313700778337,0.2352072173798542
base_1_text,microsoft_phi-4-multimodal-instruct,long,20.82774180052772,0.1337227695937212,,,0.0512081975752168,0.2352175513066983
base_1_text,mistralai_mistral-small-3.2-24b-instruct,short,36.25412863114059,0.1673181471811598,,,0.1903242671807081,0.2352175513066983
base_1_text,mistralai_mistral-small-3.2-24b-instruct,medium,46.12514314144516,0.0924198632099633,,0.4074074074074074,0.2871291565638496,0.2352072173798542
base_1_text,mistralai_mistral-small-3.2-24b-instruct,long,47.124058833094594,0.0855382428496037,,,0.4753631438929225,0.2352175513066983
base_1_text,anthropic_claude-3.7-sonnet,short,47.46431258169935,0.0724270085529207,,,0.1801127391753228,0.2352175513066983
base_1_text,anthropic_claude-3.7-sonnet,medium,46.04567970395993,0.048167258793227,,-0.5384615384615319,0.3741471373355836,0.2352072173798542
base_1_text,anthropic_claude-3.7-sonnet,long,45.33294462589189,0.0238779762221065,,,0.3663435929101977,0.2352175513066983
base_1_text,gemma-3-4b-it,short,17.961783853267807,0.1552000201127561,,,-0.823274404691971,0.2352175513066983
base_1_text,gemma-3-4b-it,medium,21.068863759017823,0.0932943501104197,,-5.22222222222222,-0.0504472496662716,0.2352072173798542
base_1_text,gemma-3-4b-it,long,26.64224531360807,0.1011156487400058,,,-0.270721556442674,0.2352175513066983
base_1_text_image,google_gemini-2.5-flash-lite,short,35.192125221888205,0.2008223926972814,,,0.2402957631961959,0.2352175513066983
base_1_text_image,google_gemini-2.5-flash-lite,medium,29.314874465426463,0.1415173322259784,,0.367741935483871,0.7408998543160631,0.2352072173798542
base_1_text_image,google_gemini-2.5-flash-lite,long,40.31283820349553,0.071779397457597,,,0.545653106937787,0.2352175513066983
base_1_text_image,meta-llama_llama-4-maverick,short,28.25759155578707,0.1079916531254096,,,0.2880771248078743,0.2352175513066983
base_1_text_image,meta-llama_llama-4-maverick,medium,,0.0818790243102149,,-0.8437500000000006,0.5365829305300471,0.2553167230274631
base_1_text_image,meta-llama_llama-4-maverick,long,43.01154329350429,0.0610086687818443,,,0.2058643612395892,0.2352175513066983
base_1_text_image,openai_gpt-4o-2024-08-06,short,39.831363478745466,0.2018091454273332,,,0.2784855772457655,0.2352175513066983
base_1_text_image,openai_gpt-4o-2024-08-06,medium,48.87107712447106,0.0920123991693171,,-1.952380952380955,0.2616803679834927,0.2352072173798542
base_1_text_image,openai_gpt-4o-2024-08-06,long,43.1062609120453,0.0570462841925557,,,0.2064267968967645,0.2352175513066983
base_1_text_image,qwen_qwen2.5-vl-32b-instruct,short,27.25108939293062,0.1513572884936343,,,0.4212545653757612,0.2352175513066983
base_1_text_image,qwen_qwen2.5-vl-32b-instruct,medium,51.54026175572513,0.0975079345239861,,-0.4222222222222222,0.2211884081248854,0.2352072173798542
base_1_text_image,qwen_qwen2.5-vl-32b-instruct,long,49.14252710262592,0.1092158278877844,,,0.2736883722182995,0.2352175513066983
base_1_text_image,GPT-5 Mini,short,54.144093991694625,0.1315493733950428,,,0.3348544936141524,0.2352175513066983
base_1_text_image,GPT-5 Mini,medium,48.370474391077785,0.0560834274362708,,-0.2151545365786268,0.2078355709071639,0.2352072173798542
base_1_text_image,GPT-5 Mini,long,48.6973972769603,0.0419865791948694,,,0.2019373543281507,0.2352175513066983
base_1_text_image,microsoft_phi-4-multimodal-instruct,short,39.25903431057188,0.1248423312954212,,,-0.1111792814932491,0.2352175513066983
base_1_text_image,microsoft_phi-4-multimodal-instruct,medium,47.1492284288515,0.2094201835048569,,-0.703896103896104,-0.1204429537313276,0.2352072173798542
base_1_text_image,microsoft_phi-4-multimodal-instruct,long,46.064089430310766,0.1853529934279657,,,-0.0877012845481682,0.2352175513066983
base_1_text_image,mistralai_mistral-small-3.2-24b-instruct,short,28.75392859386923,0.2260633411885409,,,0.1265683558593966,0.2352175513066983
base_1_text_image,mistralai_mistral-small-3.2-24b-instruct,medium,51.32844580399658,0.1202034634534085,,0.8823529411764715,0.1304056676457165,0.2352072173798542
base_1_text_image,mistralai_mistral-small-3.2-24b-instruct,long,55.97672566576282,0.0951504222359344,,,0.519305064234095,0.2352175513066983
base_1_text_image,anthropic_claude-3.7-sonnet,short,48.21000604548156,0.0882607953669094,,,-0.0609979345459077,0.2352175513066983
base_1_text_image,anthropic_claude-3.7-sonnet,medium,48.609529730398016,0.0436572345878519,,-1.3453237410071948,0.2945898086248562,0.2352072173798542
base_1_text_image,anthropic_claude-3.7-sonnet,long,46.935204181944,0.0381912894479448,,,0.1868641078438878,0.2352175513066983
base_1_text_image,gemma-3-4b-it,short,7.269905649404882,0.1140247122082177,,,-0.5982814307791141,0.2352175513066983
base_1_text_image,gemma-3-4b-it,medium,8.873838053051799,0.0739599838225128,,-0.7235772357723574,-0.1067701091278166,0.2352072173798542
base_1_text_image,gemma-3-4b-it,long,-1.922569494052255,0.0815464154991939,,,-0.2019633714830744,0.2352175513066983
