model,scope,k,aic,rmse_to_llm,r2_to_llm,r2_to_truth,rmse_vs_truth,bias_vs_truth,aic_weight,base,LLM_model,w_img,rebased_RMSE
Combo_NonOracle,overall,0.0,-851.0265263218329,0.056411083935389,0.9349670307018052,0.8118289637150401,0.0917291817781778,-0.0619207928232299,0.537671627113604,base_2,openai_gpt-4o-2024-08-06,0.5577062867217956,1.1155171636418284
Equal,overall,0.0,-850.381258059901,0.0565341919979835,0.9346828731112714,0.8082029298376906,0.0926087699133557,-0.0616517567567567,0.3894026445755721,base_2,openai_gpt-4o-2024-08-06,0.5,1.1262138213761077
EmpiricalLinear,overall,2.0,-847.0309132968988,0.0564102478807104,0.9349689583625248,0.811579606155947,0.0917899397794934,-0.0619003849796747,0.0729257283108238,base_2,openai_gpt-4o-2024-08-06,0.5533289521621154,1.1162560407579465
Combo_Oracle,overall,0.0,-760.8650650023327,0.0764980457251226,0.8804071060774281,0.92003245526145,0.0597981863574601,3.91578661388062e-16,1.419726058482818e-20,base_2,openai_gpt-4o-2024-08-06,0.9903522351014308,0.7272048212280966
LLM(Combined),overall,,,0.0,1.0,0.8487831235621134,0.0822301841405197,-0.0462125675675675,,base_2,openai_gpt-4o-2024-08-06,,1.0
Equal,overall,0.0,-768.0633387809384,0.0772884208662591,0.9065669894951276,0.8488288779308638,0.0818611888503948,-0.0200606666666666,0.8776868590624626,base_2,qwen_qwen2.5-vl-32b-instruct,0.5,0.6994854345452975
EmpiricalLinear,overall,2.0,-764.0820721280446,0.0772835947808898,0.9065786575199568,0.8480735877116412,0.0820654339415561,-0.0199000434379525,0.11989981883012,base_2,qwen_qwen2.5-vl-32b-instruct,0.5045118884470244,0.7012306628806179
Combo_NonOracle,overall,0.0,-756.2707675581865,0.0803870200009576,0.8989250970023279,0.8568105563154963,0.0796707911947126,-0.0240138915914657,0.0024133221074151,base_2,qwen_qwen2.5-vl-32b-instruct,0.38895435604497075,0.6807689795618261
Combo_Oracle,overall,0.0,-700.9573214452583,0.0966630165827875,0.8538522402095012,0.893928777628643,0.0685713052085916,-2.183438615096141e-16,2.352085368619774e-15,base_2,qwen_qwen2.5-vl-32b-instruct,0.8340235926957447,0.5859263699288262
LLM(Combined),overall,,,0.0,1.0,0.6910334343028153,0.1170305839228931,-0.0257939999999999,,base_2,qwen_qwen2.5-vl-32b-instruct,,1.0
Combo_NonOracle,overall,0.0,-925.1921591030468,0.0457769832222291,0.9582003587444928,0.9904793202952652,0.0205436499615421,-0.0122933676806233,0.5647040734515528,base_2,GPT-5 Mini,0.16166165676353764,0.4004421909465781
EmpiricalLinear,overall,2.0,-924.669767794143,0.0452493989004974,0.9591582966979164,0.986470592393477,0.0244896748919733,-0.0119581613894962,0.4348956754090424,base_2,GPT-5 Mini,0.2632570281374673,0.4773591395720537
Equal,overall,0.0,-910.6882252953984,0.0480445094335051,0.9539567740791476,0.9687222000994128,0.0372358890554536,-0.0111770457493321,0.0004002503415786,base_2,GPT-5 Mini,0.5,0.7258116752924988
Combo_Oracle,overall,0.0,-884.4368050841672,0.0524380564151139,0.945150662002161,0.9963294161201698,0.0127559029297571,7.290464528371861e-17,7.978261029806424e-10,base_2,GPT-5 Mini,0.025323900316177872,0.24864139168336852
LLM(Combined),overall,,,0.0,1.0,0.9406270952087136,0.051302411249375,-0.0257733333333333,,base_2,GPT-5 Mini,,1.0
EmpiricalLinear,overall,2.0,-526.6728888756091,0.1705188161660368,0.4502726684536464,0.0829028360057163,0.2016282145600329,-0.1245273333333333,0.8071470450918558,base_2,microsoft_phi-4-multimodal-instruct,0.0,0.7834480858710088
Combo_NonOracle,overall,0.0,-523.8097331619475,0.1744647708636535,0.4245359459104684,0.1906611682360278,0.1894125793925078,-0.1176074503480109,0.1928529549081443,base_2,microsoft_phi-4-multimodal-instruct,0.08971326255819856,0.7359829232667611
Equal,overall,0.0,-450.4603683761793,0.2227880158356817,0.0616035341864901,0.3908669508806759,0.1643235129452467,-0.0859606666666666,2.2783167798778584e-17,base_2,microsoft_phi-4-multimodal-instruct,0.5,0.638496660606111
Combo_Oracle,overall,0.0,-422.905602517984,0.2442201169428859,-0.1276273006167008,0.5419407000588521,0.1424965933025477,1.2434497875801754e-16,2.3668608581428378e-23,base_2,microsoft_phi-4-multimodal-instruct,0.4752153784895784,0.5536858197629938
LLM(Combined),overall,,,0.0,1.0,-0.4941524208503183,0.2573600193762297,-0.1560606666666666,,base_2,microsoft_phi-4-multimodal-instruct,,1.0
Combo_NonOracle,overall,0.0,-754.4371886457134,0.0808798443364346,0.8936809830844118,0.6860364143096325,0.1179731754588166,-0.0934847056889305,0.7723326030200565,base_2,mistralai_mistral-small-3.2-24b-instruct,0.29442341335833694,0.8848357360400457
EmpiricalLinear,overall,2.0,-751.9753031926756,0.0804662306673154,0.8947656181146467,0.6773558758621812,0.1195929308853637,-0.0935703232105213,0.2255343698808403,base_2,mistralai_mistral-small-3.2-24b-instruct,0.34579392631285094,0.8969844086470147
Equal,overall,0.0,-742.653442353569,0.0841199540339072,0.8849919096773261,0.6332134822170007,0.1275117807890706,-0.0938273333333333,0.0021330270991031,base_2,mistralai_mistral-small-3.2-24b-instruct,0.5,0.956378261155318
Combo_Oracle,overall,0.0,-607.0119430915997,0.1322087529737752,0.7159133951437721,0.8878823655874772,0.0704986161580808,-1.8947806286936006e-16,7.495818284162193e-33,base_2,mistralai_mistral-small-3.2-24b-instruct,0.20099865773174314,0.5287616839627776
LLM(Combined),overall,,,0.0,1.0,0.5989911365470111,0.1333277699505995,-0.0920606666666666,,base_2,mistralai_mistral-small-3.2-24b-instruct,,1.0
EmpiricalLinear,overall,2.0,-893.6444145354036,0.0501795327959631,0.9448997053019562,0.9505681757391028,0.046810895388394,-0.0054546313550644,0.9548274982236648,base_2,anthropic_claude-3.7-sonnet,0.2828250399489959,1.0416289048659306
Combo_NonOracle,overall,0.0,-886.8707362095919,0.0520143421657299,0.9407965636436072,0.9474568602817928,0.0482615915123189,-0.0067667596301869,0.0322878671983019,base_2,anthropic_claude-3.7-sonnet,0.11460346621534898,1.0739095737640478
Combo_Oracle,overall,0.0,-884.856496801399,0.0523647483118989,0.9399962026436312,0.9514724192648985,0.0463807694869043,-1.3322676295501878e-17,0.011793774730291,base_2,anthropic_claude-3.7-sonnet,0.2574974674468942,1.032057808906201
Equal,overall,0.0,-880.0952856201399,0.0532024435529045,0.9380610478404218,0.9420741974031596,0.0506733549971448,-0.0037606666666666,0.001090859847742,base_2,anthropic_claude-3.7-sonnet,0.5,1.1275757670007123
LLM(Combined),overall,,,0.0,1.0,0.9544403276237116,0.0449400887107862,-0.0167273333333333,,base_2,anthropic_claude-3.7-sonnet,,1.0
Combo_Oracle,overall,0.0,-685.9532374608649,0.1016204188004503,0.1700518214973161,0.5695268795355151,0.1381391083514974,-2.753353101070388e-16,0.825025708335322,base_2,gemma-3-4b-it,0.657059388074041,0.7615119760419006
Combo_NonOracle,overall,0.0,-682.1304765160202,0.1029236060164565,0.1486287062749601,0.5673453008316982,0.1384887010119888,-0.0074307909546048,0.1220015897084355,base_2,gemma-3-4b-it,0.5711325202235,0.7634391565549175
Equal,overall,0.0,-679.6695109780145,0.1037713833385678,0.1345455253351926,0.5580719604637968,0.1399649869550715,-0.0116939999999999,0.0356429476724888,base_2,gemma-3-4b-it,0.5,0.7715773980647673
EmpiricalLinear,overall,2.0,-678.2272582158555,0.1028904076332564,0.1491778435078301,0.5687777641990173,0.1382592519081901,-0.0064064665884094,0.0173297542837536,base_2,gemma-3-4b-it,0.5882235830632465,0.7621742849155974
LLM(Combined),overall,,,0.0,1.0,0.2576776047897318,0.1814010976813536,0.0243393333333333,,base_2,gemma-3-4b-it,,1.0
Equal,overall,0.0,-725.3769193300891,0.0891064938454143,0.8281384549312323,0.7805310416218403,0.0986348027496643,-0.062186037037037,0.7599816032948257,base_5,google_gemini-2.5-flash-lite,0.5,0.7393579499145864
EmpiricalLinear,overall,2.0,-723.0717618808969,0.0886045082337042,0.8300693807341678,0.7605592228472517,0.1030250148747784,-0.0629916962644798,0.2400183796297307,base_5,google_gemini-2.5-flash-lite,0.5585965550762507,0.7722666002694994
Combo_NonOracle,overall,0.0,-690.1545925401498,0.100207192795957,0.7826509266382842,0.8200831432903147,0.0893057776828587,-0.0589992250222434,1.7075443688270102e-08,base_5,google_gemini-2.5-flash-lite,0.2682193669708144,0.6694283849353666
Combo_Oracle,overall,0.0,-634.2763553026695,0.1207232530630552,0.6845417714182536,0.8895429310885198,0.0699745938657816,2.575717417130363e-16,1.2547781624676428e-20,base_5,google_gemini-2.5-flash-lite,0.22612865636172863,0.524523503108908
LLM(Combined),overall,,,0.0,1.0,0.5985202837759819,0.1334060217531427,-0.061454,,base_5,google_gemini-2.5-flash-lite,,1.0
EmpiricalLinear,overall,2.0,-737.5247483913827,0.0694356253126329,0.8169240519719536,0.4591907589119801,0.1554369228533988,-0.1032907963478688,0.9998223397118092,base_5,meta-llama_llama-4-maverick,0.10160700152901296,1.0590964786080221
Combo_NonOracle,overall,0.0,-720.2538290945715,0.0749569663636231,0.7866510091286198,0.4318025099472126,0.1593242172598433,-0.1036797097544756,0.0001776602881906,base_5,meta-llama_llama-4-maverick,0.2742503979947682,1.0855832344032394
Equal,overall,0.0,-653.738165968993,0.0952189657813475,0.6557186399081267,0.3421421385922992,0.1714344792228561,-0.1041882553956834,6.3958406433982415e-19,base_5,meta-llama_llama-4-maverick,0.5,1.1680986082577798
Combo_Oracle,overall,0.0,-566.7671130104221,0.1301938712186273,0.3563531160707803,0.7608605615305263,0.1033612470936391,-1.7252386569714664e-16,8.324792971107181e-38,base_5,meta-llama_llama-4-maverick,0.10009876808054337,0.7042698144806535
LLM(Combined),overall,,,0.0,1.0,0.5178601195014969,0.1467637047171478,-0.1088397841726618,,base_5,meta-llama_llama-4-maverick,,1.0
Equal,overall,0.0,-753.4840101688768,0.08113722943261,0.8550018178230057,0.7223056659719009,0.1109499570677399,-0.0735473333333333,0.8695588910938892,base_5,openai_gpt-4o-2024-08-06,0.5,1.1431686425034029
EmpiricalLinear,overall,2.0,-749.689881710816,0.0810815690444958,0.855200687981752,0.7226730282241739,0.110876544847857,-0.0740513476659227,0.1304411063168106,base_5,openai_gpt-4o-2024-08-06,0.47867959676017613,1.142412242501414
Combo_NonOracle,overall,0.0,-714.2197807489333,0.0924827995509859,0.8116159430539518,0.6804560210922554,0.1190169861563677,-0.0815128076898149,2.5892853456895006e-09,base_5,openai_gpt-4o-2024-08-06,0.16305100014883148,1.226286968422643
Combo_Oracle,overall,0.0,-690.056394611653,0.1002399986272853,0.778688330762774,0.8560790783009076,0.0798740296218436,1.4802973661668754e-17,1.4661124497327614e-14,base_5,openai_gpt-4o-2024-08-06,0.44051032276348195,0.8229790116847997
LLM(Combined),overall,,,0.0,1.0,0.7875061268869754,0.0970547589765695,-0.060194,,base_5,openai_gpt-4o-2024-08-06,,1.0
EmpiricalLinear,overall,2.0,-704.2283673334455,0.094348375558577,0.7862673111127951,0.6629004759842535,0.122242633894952,-0.0372864395489296,0.843167492553434,base_5,qwen_qwen2.5-vl-32b-instruct,0.01056908766564815,1.0205326892365734
Combo_NonOracle,overall,0.0,-700.8643923595665,0.0966929639066844,0.7755126667878547,0.6921094005656347,0.1168266285531949,-0.0342894823846062,0.1568324656196454,base_5,qwen_qwen2.5-vl-32b-instruct,0.113557306370918,0.9753176090290184
Combo_Oracle,overall,0.0,-670.5900952937086,0.1069600030482583,0.7253086975793659,0.7110219888091535,0.1131816518688085,-1.7763568394002505e-17,4.1826920472102636e-08,base_5,qwen_qwen2.5-vl-32b-instruct,0.21442550107562677,0.9448878175610267
Equal,overall,0.0,-594.3596793010646,0.137903801011188,0.5433803796035828,0.6215292091790021,0.1295268527114487,-0.0230439999999999,1.1701226369865543e-24,base_5,qwen_qwen2.5-vl-32b-instruct,0.5,1.08134439772917
LLM(Combined),overall,,,0.0,1.0,0.6763286207216386,0.1197831634245814,-0.039594,,base_5,qwen_qwen2.5-vl-32b-instruct,,1.0
Equal,overall,0.0,-837.0976169368871,0.0614012313222235,0.91096875736807,0.9480012602791572,0.0480109211053089,-0.023828753150351,0.8633663123074085,base_5,GPT-5 Mini,0.5,0.5991494902957143
EmpiricalLinear,overall,2.0,-833.4105431700496,0.0613372178603991,0.9111542985077984,0.9422340046696288,0.0506034072111494,-0.0246658153703775,0.1366335031165873,base_5,GPT-5 Mini,0.5351748783112682,0.6315022694791427
Combo_NonOracle,overall,0.0,-806.3810403433021,0.0680211358176924,0.8907362672527649,0.9850882056971328,0.0257103850768057,-0.015884879602091,1.8457600429492402e-07,base_5,GPT-5 Mini,0.1661839721170422,0.32085125132855047
Combo_Oracle,overall,0.0,-760.1461648844358,0.0793552596760473,0.8512901593136126,0.995144791592446,0.0146705895760362,1.136128228533077e-16,1.6842230180462966e-17,base_5,GPT-5 Mini,0.0038879938966732597,0.18308076713503735
LLM(Combined),overall,,,0.0,1.0,0.855148689236669,0.0801317899504726,-0.0325225999999999,,base_5,GPT-5 Mini,,1.0
Combo_NonOracle,overall,0.0,-527.1000931969799,0.1725617197808468,0.2358657616637967,0.1346753390215258,0.1958543264586577,-0.1056457197779647,0.8108538346221051,base_5,microsoft_phi-4-multimodal-instruct,0.06889409556513168,0.8471600979050196
EmpiricalLinear,overall,2.0,-524.1889577340601,0.1719365339145974,0.2413926019511528,0.1716977163970393,0.1916187746028329,-0.1006549277499454,0.1891461653543814,base_5,microsoft_phi-4-multimodal-instruct,0.12061214766895936,0.8288393868452119
Equal,overall,0.0,-478.5722227065576,0.20285968570254,-0.0560202233399196,0.1461897219391231,0.1945469015601807,-0.0640439999999999,2.3509824580229398e-11,base_5,microsoft_phi-4-multimodal-instruct,0.5,0.8415048835167328
Combo_Oracle,overall,0.0,-460.9989096385707,0.2150976792059284,-0.1872773640528753,0.3712044131059142,0.1669545931894286,-6.513308411134252e-17,3.591310386318896e-15,base_5,microsoft_phi-4-multimodal-instruct,0.1903200323805799,0.7221554512961174
LLM(Combined),overall,,,0.0,1.0,-0.2057245316497804,0.2311892721847909,-0.134394,,base_5,microsoft_phi-4-multimodal-instruct,,1.0
Equal,overall,0.0,-771.4346873966572,0.0764247289310002,0.9110157366263864,0.7867171068227821,0.0972347811021673,-0.0539385238095238,0.8598201841427855,base_5,mistralai_mistral-small-3.2-24b-instruct,0.5,0.8410590884670377
EmpiricalLinear,overall,2.0,-767.807092060686,0.0763299180381865,0.9112363836445304,0.784981365939385,0.0976296378864908,-0.052464596578192,0.1401797617112703,base_5,mistralai_mistral-small-3.2-24b-instruct,0.5189234208966148,0.8444745112543757
Combo_NonOracle,overall,0.0,-738.2735858653443,0.0853570738270292,0.8889996284821667,0.7727602180341355,0.1003658139812994,-0.06726125841598,5.414594421078025e-08,base_5,mistralai_mistral-small-3.2-24b-instruct,0.32895240070700055,0.868141821923456
Combo_Oracle,overall,0.0,-633.084893070215,0.1212036637389292,0.7761913377712824,0.8755395596972848,0.0742778450879299,-8.881784197001254e-18,7.800662919719028e-31,base_5,mistralai_mistral-small-3.2-24b-instruct,0.5059944140897021,0.6424867313405994
LLM(Combined),overall,,,0.0,1.0,0.6984891069868729,0.1156099285240386,-0.0657273333333333,,base_5,mistralai_mistral-small-3.2-24b-instruct,,1.0
Combo_NonOracle,overall,0.0,-845.5993055978566,0.0596856084500117,0.9244087824335818,0.9345416911483848,0.053867400686517,-0.0046690645829927,0.6865245989660407,base_5,anthropic_claude-3.7-sonnet,0.26285340081041975,0.9169691851586345
EmpiricalLinear,overall,2.0,-844.0247857941351,0.0592049997084818,0.9256212532772532,0.9317505997309516,0.0550038449164331,-0.0043693601821135,0.3124305345852914,base_5,anthropic_claude-3.7-sonnet,0.3289646657102563,0.9363145466612034
Equal,overall,0.0,-832.4919194526165,0.0623511560972743,0.91750623778178,0.9125678689089765,0.0622557058161472,-0.0035939999999999,0.0009781903307921,base_5,anthropic_claude-3.7-sonnet,0.5,1.0597608777510017
Combo_Oracle,overall,0.0,-827.1202045978259,0.0634776534759963,0.9144984834356372,0.9332042376407385,0.054414931232,1.8355687340469255e-16,6.667611787568082e-05,base_5,anthropic_claude-3.7-sonnet,0.20726785730275735,0.9262896393060848
LLM(Combined),overall,,,0.0,1.0,0.9221505949160996,0.0587450500609767,-0.0161273333333333,,base_5,anthropic_claude-3.7-sonnet,,1.0
Combo_NonOracle,overall,0.0,-553.2739731806565,0.1581444256178127,-0.1629834535340923,0.1806939823655038,0.1905753392411557,-0.0473092759332779,0.830147428668392,base_5,gemma-3-4b-it,0.15543124820755053,0.8076824982051546
EmpiricalLinear,overall,2.0,-549.473465440467,0.1580392986122458,-0.1614377736173402,0.1808293686157817,0.1905595927764701,-0.047978919087859,0.1241324871303689,base_5,gemma-3-4b-it,0.1283907403502699,0.807615762687402
Combo_Oracle,overall,0.0,-547.4758399257718,0.1612306280836544,-0.2088178127178372,0.2265539250315138,0.1851648932508336,0.0,0.0457200385671174,base_5,gemma-3-4b-it,0.018436542457175614,0.784752340760504
Equal,overall,0.0,-519.8410568827426,0.1767880851104989,-0.4533551131549258,0.0476593426527138,0.205465917591828,-0.0387762222222222,4.56341216696611e-08,base_5,gemma-3-4b-it,0.5,0.870790660939535
LLM(Combined),overall,,,0.0,1.0,-0.2559281661937995,0.2359532856842328,-0.0527317777777777,,base_5,gemma-3-4b-it,,1.0
Equal,overall,0.0,-1344.564897784785,0.1063583212541454,0.7538423819353329,0.7786281587183275,0.0989402247150604,-0.063383,0.8732468710225304,base_7,google_gemini-2.5-flash-lite,0.5,0.6673846112221842
EmpiricalLinear,overall,2.0,-1340.704722484148,0.1063335382748257,0.7539570849192222,0.7813824931010926,0.0983227852066233,-0.0636826629078765,0.1267391009509523,base_7,google_gemini-2.5-flash-lite,0.48628963361858324,0.6632197770763326
Combo_NonOracle,overall,0.0,-1322.487065070912,0.1103448178414579,0.7350437202457445,0.7955651968213452,0.0950799883755746,-0.0675306400630622,1.402802651726126e-05,base_7,google_gemini-2.5-flash-lite,0.31023455560184765,0.6413460375675064
Combo_Oracle,overall,0.0,-1150.8444724822084,0.1468895814833649,0.5304819206159201,0.8893242964910995,0.0699580747798399,1.4951003398285442e-16,7.503798575154646e-43,base_7,google_gemini-2.5-flash-lite,0.24779686572466395,0.4718904032536433
LLM(Combined),overall,,,0.0,1.0,0.5029844224137932,0.1482506834160751,-0.098118,,base_7,google_gemini-2.5-flash-lite,,1.0
Combo_NonOracle,overall,0.0,-1375.0938167447391,0.0926380748522306,0.62241678008495,0.5256415621076201,0.145698634148651,-0.0548708309203989,0.6803779368864782,base_7,meta-llama_llama-4-maverick,0.25856191555813074,1.0411639217876016
EmpiricalLinear,overall,2.0,-1373.5827983681668,0.0922400147686459,0.6256547120405989,0.5134243175629274,0.14756296249545,-0.058087527890619,0.3196220631128613,base_7,meta-llama_llama-4-maverick,0.19909253068136404,1.0544864311192446
Equal,overall,0.0,-1319.7722885148864,0.1019428354299689,0.5427570048505357,0.541460713794866,0.1432486179682966,-0.0418114532871972,6.604394417658059e-13,base_7,meta-llama_llama-4-maverick,0.5,1.0236560812392934
Combo_Oracle,overall,0.0,-1228.3191557699056,0.1194186793615244,0.3725513758642117,0.6211102310826588,0.1302142771825186,1.352243960789118e-16,9.141922803543072e-33,base_7,meta-llama_llama-4-maverick,0.3276992021765946,0.9305125493885361
LLM(Combined),overall,,,0.0,1.0,0.5624089720043366,0.1399382278810595,-0.0770484775086505,,base_7,meta-llama_llama-4-maverick,,1.0
EmpiricalLinear,overall,2.0,-1524.2176307230466,0.0750050845160977,0.8729088507879973,0.7571107607417377,0.103997568352816,-0.0897352870180499,0.9994063240657164,base_7,openai_gpt-4o-2024-08-06,0.6666918344112066,1.3587803778803116
Equal,overall,0.0,-1509.3604645218322,0.0774410656181059,0.8645195788310278,0.7384968967162808,0.1079089510825159,-0.0939336610169491,0.000593675934176,base_7,openai_gpt-4o-2024-08-06,0.5,1.409884554522844
Combo_Oracle,overall,0.0,-1464.4943200236069,0.0835597141810259,0.8422651021545304,0.93495082067315,0.053819537139964,-6.322626038543265e-17,1.0739645702764457e-13,base_7,openai_gpt-4o-2024-08-06,0.5980945851006624,0.7031792393865485
Combo_NonOracle,overall,0.0,-1451.6577107784856,0.0853976413007496,0.8352499145983743,0.697906259575388,0.1159818176791121,-0.0986304371170696,1.7520870255437914e-16,base_7,openai_gpt-4o-2024-08-06,0.3135196568592817,1.5153606045732326
LLM(Combined),overall,,,0.0,1.0,0.8684442782972527,0.0765374375769626,-0.0522556949152542,,base_7,openai_gpt-4o-2024-08-06,,1.0
Equal,overall,0.0,-1428.0689745130444,0.0925399387314291,0.8544065638661529,0.7700592490267225,0.1008369442569702,-0.0534942499999999,0.8683563223564813,base_7,qwen_qwen2.5-vl-32b-instruct,0.5,0.8396402800496303
EmpiricalLinear,overall,2.0,-1424.295942095519,0.0925049394079752,0.8545166721766303,0.7729509358576847,0.1002008860272439,-0.0533282200919177,0.1316419755644425,base_7,qwen_qwen2.5-vl-32b-instruct,0.4867397078403508,0.8343440058113484
Combo_NonOracle,overall,0.0,-1401.783960654553,0.0966840724409654,0.8410746228233199,0.7854034462056223,0.0974143810371612,-0.0514937486950134,1.7020790761389262e-06,base_7,qwen_qwen2.5-vl-32b-instruct,0.340226185292257,0.8111415788886284
Combo_Oracle,overall,0.0,-1323.5599349279669,0.1101476847608433,0.7937309223640445,0.8676289942037272,0.0765082270640729,4.1448326252672507e-17,1.757309958954823e-23,base_7,qwen_qwen2.5-vl-32b-instruct,0.767209607513054,0.6370620378427266
LLM(Combined),overall,,,0.0,1.0,0.6738409632910973,0.1200954106811191,-0.0472713333333333,,base_7,qwen_qwen2.5-vl-32b-instruct,,1.0
EmpiricalLinear,overall,2.0,-1658.47974689404,0.0626119215892811,0.9241755881241652,0.9807900773547734,0.0291457014361392,-0.0097188248113923,0.9880047369377598,base_7,GPT-5 Mini,0.23494205353965367,0.42508172403947625
