model,scope,k,aic,rmse_to_llm,r2_to_llm,r2_to_truth,rmse_vs_truth,bias_vs_truth,aic_weight,base,LLM_model,w_img,rebased_RMSE
Combo_NonOracle,overall,0.0,-1649.6573944315187,0.0639643750248162,0.9208645079917054,0.988917650068828,0.0221374520384974,-0.0100594174177682,0.0119952562717808,base_7,GPT-5 Mini,0.09130899664710927,0.3228684099088961
Equal,overall,0.0,-1620.888357726473,0.0671060821312419,0.9128998800392494,0.9454643178115923,0.0491079809590135,-0.0090903011360027,6.790356652881007e-09,base_7,GPT-5 Mini,0.5,0.7162258645891226
Combo_Oracle,overall,0.0,-1598.688423640502,0.0696355054340051,0.9062100186721618,0.9927388654524344,0.0179190072772264,-2.4794980883295162e-17,1.0262145063154433e-13,base_7,GPT-5 Mini,0.024451400162622323,0.2613435989238046
LLM(Combined),overall,,,0.0,1.0,0.8936883767352887,0.0685649365471956,-0.0363075712233108,,base_7,GPT-5 Mini,,1.0
EmpiricalLinear,overall,2.0,-1095.984121054665,0.1598839773354699,0.2384729396554908,0.0842609368799091,0.2012322457616517,-0.1065965699231526,0.6048912877042814,base_7,microsoft_phi-4-multimodal-instruct,0.152740903200773,0.8962534044678893
Combo_NonOracle,overall,0.0,-1095.1323454464589,0.1611820873464848,0.2260569495555254,0.0430010411311113,0.2057156993041106,-0.1148947513511352,0.3951087122957186,base_7,microsoft_phi-4-multimodal-instruct,0.08531636472281358,0.9162219263416743
Equal,overall,0.0,-992.1617894393532,0.1913592012281508,-0.0908728988280458,-0.0017864103833946,0.2104743959229254,-0.0638581388888888,1.7256172358482162e-23,base_7,microsoft_phi-4-multimodal-instruct,0.5,0.9374163329801325
Combo_Oracle,overall,0.0,-961.2848673965328,0.2014646301669657,-0.2091302189855113,0.3261423961950983,0.172621851477244,-1.5395092608135502e-16,3.404913154237773e-30,base_7,microsoft_phi-4-multimodal-instruct,0.1021140028189654,0.7688276870660135
LLM(Combined),overall,,,0.0,1.0,-0.1400137873874227,0.2245260601058742,-0.1214046666666666,,base_7,microsoft_phi-4-multimodal-instruct,,1.0
EmpiricalLinear,overall,2.0,-1418.9556319113372,0.0933319561701547,0.84548893351954,0.5681878586895375,0.1381844353826739,-0.103580491394003,0.9986367178579676,base_7,mistralai_mistral-small-3.2-24b-instruct,0.13311306590662636,0.9353010665784851
Combo_NonOracle,overall,0.0,-1405.7626400419863,0.0960450685651812,0.8363752503211764,0.5194180709101344,0.1457791527753407,-0.1093718223700044,0.0013632821420323,base_7,mistralai_mistral-small-3.2-24b-instruct,0.04508553929161924,0.9867058956249125
Equal,overall,0.0,-1211.341422717928,0.1328011514759316,0.6871742210346725,0.5211908594162169,0.1455100265731998,-0.0794429999999999,8.25191643700694e-46,base_7,mistralai_mistral-small-3.2-24b-instruct,0.5,0.9848843154794386
Combo_Oracle,overall,0.0,-1108.0674913121668,0.1577444197482584,0.5586258815863038,0.7969336534629434,0.0947612282856898,1.4210854715202004e-16,3.0967457800653334e-68,base_7,mistralai_mistral-small-3.2-24b-instruct,0.21844314947179677,0.6413911786841211
LLM(Combined),overall,,,0.0,1.0,0.506380861097407,0.1477432671900821,-0.118488,,base_7,mistralai_mistral-small-3.2-24b-instruct,,1.0
Combo_Oracle,overall,0.0,-1694.3835154956453,0.0593696262510929,0.919531309602378,0.9475599285489118,0.0481552166516331,4.2336504672372638e-16,0.9821384116645572,base_7,anthropic_claude-3.7-sonnet,0.06894006048417378,0.9425907436712934
EmpiricalLinear,overall,2.0,-1686.2746941421117,0.0597775868346971,0.918421622862876,0.946900438370826,0.0484570723422006,-0.0079215798137075,0.0170358776536161,base_7,anthropic_claude-3.7-sonnet,0.08299077593341207,0.9484992702990886
Combo_NonOracle,overall,0.0,-1680.2210293394166,0.0607876653959951,0.9156414255708892,0.9438526463943868,0.0498283320026347,-0.0119870866452932,0.0008257106818267,base_7,anthropic_claude-3.7-sonnet,0.02782786098652283,0.9753403220681122
Equal,overall,0.0,-1365.9785617006,0.1026293898776888,0.7595405786502045,0.7917415651465503,0.0959650300890902,0.022812,4.785673494636418e-72,base_7,anthropic_claude-3.7-sonnet,0.5,1.8784205610057394
LLM(Combined),overall,,,0.0,1.0,0.9409775906963188,0.0510881493107746,-0.0038046666666666,,base_7,anthropic_claude-3.7-sonnet,,1.0
Combo_Oracle,overall,0.0,-1237.000368766588,0.1272416453246962,-0.1342930804808091,0.1434176042424598,0.1946239470853606,4.144832625267251e-16,0.9999986938891334,base_7,gemma-3-4b-it,0.09780983311408306,0.85805497641208
EmpiricalLinear,overall,2.0,-1209.8036366990218,0.1322572933984795,-0.2254793340200611,0.1344210877916879,0.1956433260136573,-0.0050971610224041,1.2425220410033688e-06,base_7,gemma-3-4b-it,0.35970641627635475,0.8625491980912393
Equal,overall,0.0,-1203.8584077895996,0.1344677776957901,-0.2667857965787319,0.0939467154741896,0.2001651992730005,-0.0010379999999999,6.357905182948944e-08,base_7,gemma-3-4b-it,0.5,0.8824851613218196
Combo_NonOracle,overall,0.0,-1186.2977409388018,0.1384615095187416,-0.3431510452329311,0.1422484989998814,0.1947567179039818,-0.0119482969095435,9.773805470754031e-12,base_7,gemma-3-4b-it,0.12291600543051981,0.8586403342950452
LLM(Combined),overall,,,0.0,1.0,-0.1634264038299353,0.2268199036606865,-0.0073882222333333,,base_7,gemma-3-4b-it,,1.0
Equal,overall,0.0,-734.5240219592129,0.0864306080043406,0.8366789584532754,0.7816581025652682,0.0983812121630276,-0.0643606666666666,0.6677876159574204,base_6,google_gemini-2.5-flash-lite,0.5,0.8203170888425293
EmpiricalLinear,overall,2.0,-732.0135723496825,0.086002529139128,0.8382927651784396,0.7522974676189007,0.1047873487947749,-0.0685873904258619,0.1903273297525088,base_6,google_gemini-2.5-flash-lite,0.5571693925950673,0.8737324029756207
Combo_NonOracle,overall,0.0,-731.426116099549,0.0873277450659669,0.8332708650047037,0.6923852862026839,0.1167742755222075,-0.0760434608252557,0.1418850542900707,base_6,google_gemini-2.5-flash-lite,0.6580179552559393,0.9736811698288061
Combo_Oracle,overall,0.0,-630.7347772722012,0.1221568679144654,0.6737558127080325,0.922202069623988,0.0587256254789357,-7.956598343146954e-17,1.9368243506346393e-23,base_6,google_gemini-2.5-flash-lite,0.10076613623030924,0.48966294553790035
LLM(Combined),overall,,,0.0,1.0,0.6755307369799769,0.1199307115518511,-0.0643939999999999,,base_6,google_gemini-2.5-flash-lite,,1.0
Combo_NonOracle,overall,0.0,-756.0156885467247,0.0633436036852413,0.8348678854130571,0.5237877490775602,0.1484011632158982,-0.1073337297210762,0.8508151787072942,base_6,meta-llama_llama-4-maverick,0.1714719452410313,0.9940592057003784
EmpiricalLinear,overall,2.0,-752.5336705955119,0.0632239691757664,0.8354910531102301,0.5152112819662127,0.1497315345028481,-0.109263795109126,0.1491848212092897,base_6,meta-llama_llama-4-maverick,0.1363098497406551,1.0029706441024349
Equal,overall,0.0,-709.9244478402593,0.0749476703084994,0.768824245789084,0.5722788234610298,0.1406427661880336,-0.0893006569343065,8.341602251439599e-11,base_6,meta-llama_llama-4-maverick,0.5,0.9420898961619674
Combo_Oracle,overall,0.0,-544.5197994559811,0.1370652021613149,0.2268203235694046,0.8754220606030071,0.075902764651344,-2.0016429714044792e-16,1.0094537844115546e-46,base_6,meta-llama_llama-4-maverick,0.10800781661510048,0.5084316073049125
LLM(Combined),overall,,,0.0,1.0,0.5180787677222343,0.1492880528291472,-0.1106145255474452,,base_6,meta-llama_llama-4-maverick,,1.0
EmpiricalLinear,overall,2.0,-872.0036058557342,0.0539330390379957,0.9275393188278148,0.5583894541330774,0.1399147005084654,-0.1165445733399236,0.5183845583467038,base_6,openai_gpt-4o-2024-08-06,0.60027944644495,1.1275013613343052
Equal,overall,0.0,-871.8555622108033,0.054683940360341,0.9255075550335669,0.5288571496393158,0.1445173308176796,-0.1199273333333333,0.4813985604429194,base_6,openai_gpt-4o-2024-08-06,0.5,1.1645916164718884
Combo_NonOracle,overall,0.0,-856.445360154928,0.0575663048707237,0.9174476703701642,0.4875337410872977,0.1507218678003267,-0.1240836070272687,0.0002168812103766,base_6,openai_gpt-4o-2024-08-06,0.3767903055157489,1.2145908221948094
Combo_Oracle,overall,0.0,-650.750292762245,0.1142726930607524,0.6747048772409114,0.8802097482217509,0.0728709393793561,-2.7385501274087196e-16,4.678488503546382e-49,base_6,openai_gpt-4o-2024-08-06,0.9174267259429693,0.5872298125454122
LLM(Combined),overall,,,0.0,1.0,0.6526196197856171,0.1240927109328612,-0.096994,,base_6,openai_gpt-4o-2024-08-06,,1.0
Equal,overall,0.0,-737.1377740047674,0.0856808516141928,0.8742536610170634,0.8162505827342192,0.0902519542170694,-0.0456106666666666,0.827410501768388,base_6,qwen_qwen2.5-vl-32b-instruct,0.5,0.7022255928182178
EmpiricalLinear,overall,2.0,-734.0030038941658,0.085434095507249,0.8749769030495704,0.8244117385073999,0.0882249393812077,-0.0461750658535232,0.172589491135576,base_6,qwen_qwen2.5-vl-32b-instruct,0.46358714923505817,0.6864539487899816
Combo_NonOracle,overall,0.0,-699.989223627466,0.0969754512753166,0.8389163657264483,0.827821203216678,0.08736419176619,-0.05016035417829,7.096035982102593e-09,base_6,qwen_qwen2.5-vl-32b-instruct,0.2064717734436526,0.6797567087194905
Combo_Oracle,overall,0.0,-651.0336130121975,0.1141648247776738,0.7767495054217559,0.8901350988735878,0.0697867725417504,-1.831867990631508e-16,1.661269282263677e-19,base_6,qwen_qwen2.5-vl-32b-instruct,0.5153081905727329,0.5429916520271011
LLM(Combined),overall,,,0.0,1.0,0.6273744211913698,0.1285227356281111,-0.0674939999999999,,base_6,qwen_qwen2.5-vl-32b-instruct,,1.0
Equal,overall,0.0,-827.6678601377116,0.0633618795532192,0.9229044213303984,0.9490263333437804,0.0475353358274079,-0.0195458213179999,0.7988662625804661,base_6,GPT-5 Mini,0.5,0.7242815348386621
EmpiricalLinear,overall,2.0,-824.8771923514087,0.0631069751316684,0.923523483583049,0.9548324358868472,0.0447462828980319,-0.0193537184224304,0.1979193565552471,base_6,GPT-5 Mini,0.4351666089841542,0.681785578908758
Combo_NonOracle,overall,0.0,-816.636742527183,0.0657350851681123,0.917021070210443,0.9307336354323924,0.0554121276961585,-0.0199763080875264,0.0032143808114167,base_6,GPT-5 Mini,0.6452862903138887,0.84429783019034
Combo_Oracle,overall,0.0,-780.7906092417062,0.0740780979770127,0.8946212566718429,0.9709840762604184,0.0358642563211512,3.219646771412954e-17,5.2869887358057025e-11,base_6,GPT-5 Mini,0.20604794996270923,0.5464528263446802
LLM(Combined),overall,,,0.0,1.0,0.9028302583487824,0.0656310199016694,-0.0366473333333333,,base_6,GPT-5 Mini,,1.0
Combo_NonOracle,overall,0.0,-490.0816736361642,0.1952244066404918,0.0439884487753788,0.3241048119445088,0.1730945150986809,-0.1050584668095002,0.8391757354681038,base_6,microsoft_phi-4-multimodal-instruct,0.14521450428232444,0.7673478127896227
EmpiricalLinear,overall,2.0,-486.7760634354812,0.1947730564084887,0.0484038519817968,0.3358537932685566,0.1715834822317302,-0.1038729107388253,0.1607121766512217,base_6,microsoft_phi-4-multimodal-instruct,0.2013133719798718,0.7606492310070235
Equal,overall,0.0,-472.2398892172373,0.2071871134988853,-0.0767636762951651,0.2647000013664784,0.1805410283195115,-0.0975606666666666,0.000112087880652,base_6,microsoft_phi-4-multimodal-instruct,0.5,0.8003590588690018
Combo_Oracle,overall,0.0,-427.5793816807052,0.2404448317384777,-0.4501930177251245,0.5474489586091821,0.1416372263552273,-2.8421709430404013e-16,2.2472566103251577e-14,base_6,microsoft_phi-4-multimodal-instruct,0.22410918984978115,0.6278940484700581
LLM(Combined),overall,,,0.0,1.0,-0.1478756293207663,0.2255750420000699,-0.1580606666666666,,base_6,microsoft_phi-4-multimodal-instruct,,1.0
Combo_NonOracle,overall,0.0,-716.1192958709925,0.0918990745708616,0.8474929734613991,0.5602994670634623,0.1396117995979058,-0.1137777239570324,0.7517119114916303,base_6,mistralai_mistral-small-3.2-24b-instruct,0.41027285506011146,0.9453141144964532
EmpiricalLinear,overall,2.0,-713.5752716761158,0.0914541456899797,0.8489661226020336,0.5686532220341511,0.1382792159337252,-0.1139337575043914,0.210680139486098,base_6,mistralai_mistral-small-3.2-24b-instruct,0.34040708758589777,0.9362911655041374
Equal,overall,0.0,-710.1290204391719,0.0937525199661321,0.8412793339043277,0.5441720764367175,0.1421490927629625,-0.1135773333333333,0.0376079490222715,base_6,mistralai_mistral-small-3.2-24b-instruct,0.5,0.9624941741221545
Combo_Oracle,overall,0.0,-560.2715167014835,0.154498371622631,0.5689621672779477,0.8666044109460295,0.0768978794467792,-1.3526217183349823e-16,1.08177309784511e-34,base_6,mistralai_mistral-small-3.2-24b-instruct,0.22326843782178743,0.520676984504521
LLM(Combined),overall,,,0.0,1.0,0.5079551311979118,0.1476882630407711,-0.120014,,base_6,mistralai_mistral-small-3.2-24b-instruct,,1.0
EmpiricalLinear,overall,2.0,-840.6095012858652,0.059882857242669,0.9190854024530478,0.8773465939343704,0.0737366555716279,-0.047952614115376,0.9996901890769488,base_6,anthropic_claude-3.7-sonnet,0.0025031785054812853,1.2379648221422022
Combo_NonOracle,overall,0.0,-824.395326866672,0.0640568426751008,0.9074123827219958,0.8757727137012086,0.0742082394559612,-0.0434325139392974,0.0003013021221558,base_6,anthropic_claude-3.7-sonnet,0.2758963343166866,1.2458822446909736
Combo_Oracle,overall,0.0,-817.2613016108634,0.0655983760404755,0.9029025048469904,0.9355868978608716,0.0534356057369899,-1.0732155904709848e-16,8.508799484982842e-06,base_6,anthropic_claude-3.7-sonnet,0.04533639716006244,0.8971304657016071
Equal,overall,0.0,-786.0355732924195,0.0727942305406136,0.8804317783957164,0.857074869695633,0.07959722507726,-0.0397273333333333,1.4102221713083693e-12,base_6,anthropic_claude-3.7-sonnet,0.5,1.3363579324541306
LLM(Combined),overall,,,0.0,1.0,0.9199681225560524,0.0595628036053822,-0.0344606666666666,,base_6,anthropic_claude-3.7-sonnet,,1.0
Combo_Oracle,overall,0.0,-679.1954821802088,0.1039354816969889,-0.1211557041902526,0.4560222310106975,0.1552866800122812,1.8947806286936006e-16,0.9999998435718772,base_6,gemma-3-4b-it,0.3603568619181091,0.8394517945352699
EmpiricalLinear,overall,2.0,-647.8537314042379,0.1138531554063076,-0.3453287009900649,0.3146705105144171,0.1742983753636646,-0.0486191955756175,1.5639584989060194e-07,base_6,gemma-3-4b-it,0.8097791320387184,0.9422255918668534
Equal,overall,0.0,-630.8812460469038,0.1220972419153411,-0.5472125229193814,0.3337735687632885,0.1718519871963467,-0.0676596666666666,3.2262413788364824e-11,base_6,gemma-3-4b-it,0.5,0.9290008585090248
Combo_NonOracle,overall,0.0,-614.8386933101557,0.1288041415337123,-0.7218603259583409,0.3188447597316086,0.1737667507000996,-0.0746224454663502,1.059499588634067e-14,base_6,gemma-3-4b-it,0.38671900170802337,0.9393517247855714
LLM(Combined),overall,,,0.0,1.0,0.2280491889842278,0.1849858217269637,0.0102726666666666,,base_6,gemma-3-4b-it,,1.0
Combo_NonOracle,overall,0.0,-688.6221256846721,0.1007203830974254,0.778848246857998,0.8250618384188138,0.0880614654357909,-0.0522330897278307,0.5300136270602344,base_1,google_gemini-2.5-flash-lite,0.46705361983548,0.6571487243719729
Equal,overall,0.0,-688.0498921929392,0.1009126850301784,0.7780029659568956,0.8149458245994446,0.0905718155572324,-0.052534,0.3981329408643122,base_1,google_gemini-2.5-flash-lite,0.5,0.6758819281844299
EmpiricalLinear,overall,2.0,-684.6255770065999,0.100719224375868,0.7788533352387593,0.8258418894386158,0.0878649126037385,-0.0522078616177151,0.0718534320754534,base_1,google_gemini-2.5-flash-lite,0.46429141799801277,0.6556819710966812
Combo_Oracle,overall,0.0,-612.2715946702236,0.1299110471278556,0.632084728265701,0.8987545355199468,0.0669933071985867,4.5889218351173137e-17,1.3963036741957195e-17,base_1,google_gemini-2.5-flash-lite,0.26212355795751396,0.49992997674006484
LLM(Combined),overall,,,0.0,1.0,0.5949046856469511,0.1340053813844802,-0.0769273333333333,,base_1,google_gemini-2.5-flash-lite,,1.0
EmpiricalLinear,overall,2.0,-873.6361389476024,0.0474847009587549,0.8847094612106817,0.5260869896008287,0.1456874561547985,-0.0877634755025725,0.9956632714011222,base_1,meta-llama_llama-4-maverick,0.10291983038839164,1.0079364892459641
Combo_NonOracle,overall,0.0,-862.7635612782381,0.0500012731842156,0.8721654108452099,0.5502141985043655,0.1419304942961747,-0.0796128059655018,0.0043367285988778,base_1,meta-llama_llama-4-maverick,0.22195597778577372,0.981944004745523
Equal,overall,0.0,-763.3983743487386,0.0706025652665837,0.7451250133462475,0.5638888085406252,0.139756321192261,-0.0605745138888888,1.1489101219290309e-24,base_1,meta-llama_llama-4-maverick,0.5,0.9669020206021299
Combo_Oracle,overall,0.0,-627.6981104998223,0.1130972367402408,0.3459811850707107,0.7609498911394683,0.1034706833399987,-4.3175339846533866e-17,3.920560539327798e-54,base_1,meta-llama_llama-4-maverick,0.18703385540248085,0.7158603771266693
LLM(Combined),overall,,,0.0,1.0,0.5335207866493814,0.1445403135110101,-0.0972411805555555,,base_1,meta-llama_llama-4-maverick,,1.0
Combo_NonOracle,overall,0.0,-822.3073356619306,0.0645042315228689,0.9003258939163502,0.7450460929407632,0.1063100849177966,-0.0929234757143188,0.8417895751565436,base_1,openai_gpt-4o-2024-08-06,0.6973139136956517,1.2722234853530003
EmpiricalLinear,overall,2.0,-818.88859434694,0.0643793737037432,0.9007113894574974,0.7461851421442675,0.1060723400405442,-0.0926863132790923,0.1523467868721327,base_1,openai_gpt-4o-2024-08-06,0.6602572831915097,1.2693783684800644
Equal,overall,0.0,-812.3738159677577,0.0666758327032116,0.8935016609173374,0.7427519083273704,0.1067873255900093,-0.0916606666666666,0.0058636379713235,base_1,openai_gpt-4o-2024-08-06,0.5,1.2779346725072964
Combo_Oracle,overall,0.0,-745.5020229470359,0.0833249926306983,0.8336753929449516,0.9393567958963838,0.0518483211933683,-7.549516567451065e-17,1.766614524001583e-17,base_1,openai_gpt-4o-2024-08-06,0.6740707708257389,0.6204740777823095
LLM(Combined),overall,,,0.0,1.0,0.8424803076640117,0.0835624291971776,-0.061394,,base_1,openai_gpt-4o-2024-08-06,,1.0
EmpiricalLinear,overall,2.0,-775.7856802171203,0.0743266581560096,0.8988294077887028,0.8429917649198346,0.0834266577295798,-0.0233899698986837,0.9958622472275162,base_1,qwen_qwen2.5-vl-32b-instruct,0.39075665720402486,0.7456993606330452
Equal,overall,0.0,-764.8187679816056,0.0781288499051406,0.8882138647969233,0.8292560823656295,0.0869993985276143,-0.0223148333333333,0.0041377527409585,base_1,qwen_qwen2.5-vl-32b-instruct,0.5,0.7776338837376104
Combo_NonOracle,overall,0.0,-727.4327604402009,0.0884979520248775,0.8565728000485712,0.7922544496618524,0.0959642546333151,-0.0255350317659726,3.15134642340894e-11,base_1,qwen_qwen2.5-vl-32b-instruct,0.17279948186559732,0.8577651948571025
Combo_Oracle,overall,0.0,-711.643943179441,0.0932802872149433,0.8406526563508327,0.8732451098187463,0.0749593808756742,-1.9391895496786067e-16,1.1748922557031864e-14,base_1,qwen_qwen2.5-vl-32b-instruct,0.7842572512508853,0.6700156030896613
LLM(Combined),overall,,,0.0,1.0,0.7176453851578197,0.1118770675339678,-0.0288606666666666,,base_1,qwen_qwen2.5-vl-32b-instruct,,1.0
EmpiricalLinear,overall,2.0,-893.8087701665123,0.0501520493624632,0.9502439489015592,0.9776376942652112,0.0314848710972081,-0.0137996708070473,0.5536411754265457,base_1,GPT-5 Mini,0.342129980883698,0.5353848258051578
Combo_NonOracle,overall,0.0,-893.0009615222338,0.0509622624594215,0.948623331767464,0.9854268814748608,0.0254167418371044,-0.0129469925822489,0.3696706436703338,base_1,GPT-5 Mini,0.22003349704690964,0.4321992571917966
Equal,overall,0.0,-889.8552318074378,0.0514994523055175,0.9475345070995642,0.9620869895594388,0.0409956488419633,-0.0149021786223333,0.0766881807660918,base_1,GPT-5 Mini,0.5,0.6971109472311038
Combo_Oracle,overall,0.0,-849.5695829294234,0.0589009175758337,0.9313702119910816,0.9936120393359752,0.016827699412927,2.55351295663786e-17,1.3702850878712549e-10,base_1,GPT-5 Mini,0.05021843446440467,0.28614679383871994
LLM(Combined),overall,,,0.0,1.0,0.9219838589455462,0.0588079257753681,-0.0295382921999999,,base_1,GPT-5 Mini,,1.0
Combo_NonOracle,overall,0.0,-490.2679098901148,0.195103251376309,0.1593760657776022,0.2397687047493132,0.1835762529148289,-0.1007398863441992,0.7909836466134619,base_1,microsoft_phi-4-multimodal-instruct,0.28700402870774516,0.7727038370971048
EmpiricalLinear,overall,2.0,-487.6050084256798,0.1942356121055757,0.1668360806733725,0.1920577856587311,0.1892490810407096,-0.1046745343369062,0.2088939195222673,base_1,microsoft_phi-4-multimodal-instruct,0.21281204895839792,0.7965817406410566
Equal,overall,0.0,-472.7209867468992,0.2068551224085753,0.0550576856882309,0.2920565299179394,0.1771507189937427,-0.089444,0.0001224338642606,base_1,microsoft_phi-4-multimodal-instruct,0.5,0.7456576661605815
Combo_Oracle,overall,0.0,-426.270279013688,0.2414963475418475,-0.2879347783672221,0.4180580372637698,0.1606140252732204,1.1842378929335005e-17,1.0029020808629568e-14,base_1,microsoft_phi-4-multimodal-instruct,0.5457240339669914,0.6760518947829753
LLM(Combined),overall,,,0.0,1.0,-0.2732673589979779,0.2375764738072073,-0.1507939999999999,,base_1,microsoft_phi-4-multimodal-instruct,,1.0
EmpiricalLinear,overall,2.0,-725.0378531706752,0.0880257250333018,0.8944099497396643,0.6131839565132654,0.1309470950535509,-0.1107185724411962,0.9999907022155368,base_1,mistralai_mistral-small-3.2-24b-instruct,0.3127876800134713,0.8494361265295127
Equal,overall,0.0,-701.8618843655798,0.0963719962783103,0.8734373716780436,0.4925297392959137,0.1499853798652833,-0.1199306666666666,9.27680183535646e-06,base_1,mistralai_mistral-small-3.2-24b-instruct,0.5,0.9729349097566637
